"X","ID","ag","pov_final","genre","mc_calc"
1,"2005_Banville,John_TheSea_PW.txt.csv","M","1p","PW","Y"
2,"2005_Barfoot,Joan_Luck_PW.txt.csv","F","3p","PW","Y"
3,"2005_Barnes,Julian_ArthurGeorge_PW.txt.csv","M","3p","PW","Y"
4,"2005_Barry,Sebastian_LongLongWay_PW.txt.csv","M","3p","PW","Y"
5,"2005_Bergen,David_TheTimeinBetween_PW.txt.csv","M","3p","PW","Y"
6,"2005_Boyden,Joseph_ThreeDayRoad_PW.txt.csv","M","1p","PW","Y"
7,"2005_Danticat,Edwidge_DewBreaker_PW.txt.csv","F","3p","PW","Y"
8,"2005_Doctorow,EL_TheMarch_PW.txt.csv","M","3p","PW","Y"
9,"2005_Fried,Golda_Nellcott_PW.txt.csv","F","3p","PW","Y"
10,"2005_Gaitskill,Mary_Veronica_PW.txt.csv","F","1p","PW","Y"
11,"2005_Gibb,Camilla_SweetnessintheBelly_PW.txt.csv","F","1p","PW","Y"
12,"2005_Gill,Charlotte_Ladykiller_PW.txt.csv","F","3p","PW","Y"
13,"2005_Ishiguro,Kazuo_NeverLetMeGo_PW.txt.csv","M","1p","PW","N"
14,"2005_Jin,Ha_WarTrash_PW.txt.csv","M","1p","PW","Y"
15,"2005_Moore,Lisa_Alligator_PW.txt.csv","F","3p","PW","Y"
16,"2005_Pate,Kathy_Alphabet_PW.txt.csv","F","3p","PW","Y"
17,"2005_Ravel,Edeet_WallofLight_PW.txt.csv","F","1p","PW","Y"
18,"2005_Sorrentino,Christopher_Trance_PW.txt.csv","M","3p","PW","Y"
19,"2005_Steinke,Rene_HolySkirts_PW.txt.csv","F","3p","PW","Y"
20,"2005_Vollmann,WilliamT_EuropeCentral_PW.txt.csv","M","3p","PW","Y"
21,"2005_Yarbrough,Steve_PrisonersofWar_PW.txt.csv","M","3p","PW","Y"
22,"2006_Behrens,Peter_LawofDreams_PW.txt.csv","M","3p","PW","Y"
23,"2006_Cole,Trevor_TheFearsomeParticles_PW.txt.csv","M","3p","PW","Y"
24,"2006_Fisher,Karen_ASuddenCountry_PW.txt.csv","F","3p","PW","Y"
25,"2006_Grenville,Kate_SecretRiver_PW.txt.csv","F","3p","PW","Y"
26,"2006_Hage,Rawi_DeNirosGame_PW.txt.csv","M","1p","PW","Y"
27,"2006_Kalfus,Ken_DisorderPeculiar_PW.txt.csv","M","3p","PW","Y"
28,"2006_Lam,Vincent_BloodlettingandMiraculousCures_PW.txt.csv","M","3p","PW","Y"
29,"2006_Matar,Hisham_CountryofMen_PW.txt.csv","M","1p","PW","Y"
30,"2006_Powers,Richard_EchoMaker_PW.txt.csv","M","3p","PW","Y"
31,"2006_Quiviger,Pascale_PerfectCircle_PW.txt.csv","F","3p","PW","Y"
32,"2006_Salter,James_LastNight_PW.txt.csv","M","3p","PW","Y"
33,"2006_Soucy,Gaetan_ImmaculateConception_PW.txt.csv","M","3p","PW","Y"
34,"2006_Spiotta,Dana_EattheDocument_PW.txt.csv","F","3p","PW","Y"
35,"2006_Wagner,Bruce_TheChrysanthemumPalace_PW.txt.csv","M","1p","PW","N"
36,"2006_Walter,Jess_TheZero_PW.txt.csv","M","3p","PW","Y"
37,"2006_Waters,Sarah_NightWatch_PW.txt.csv","F","3p","PW","Y"
38,"2006_Windley,Carol_HomeSchooling_PW.txt.csv","F","3p","PW","Y"
39,"2007_Berlinski,Mischa_Fieldwork_PW.txt.csv","F","3p","PW","Y"
40,"2007_Chariandy,David_Soucouyant_PW.txt.csv","M","1p","PW","Y"
41,"2007_DAmbrosio,Charles_TheDeadFishMuseum_PW.txt.csv","M","1p","PW","N"
42,"2007_Davis,Lydia_VarietiesofDistrubanceStories_PW.txt.csv","F","1p","PW","N"
43,"2007_Eisenberg,Deborah_TwilightoftheSuperheroes_PW.txt.csv","F","3p","PW","Y"
44,"2007_Ferris,Joshua_ThenWeCame_PW.txt.csv","M","3p","PW","Y"
45,"2007_Gowdy,Barbara_Helpless_PW.txt.csv","F","3p","PW","Y"
46,"2007_Hamid,Mohsin_ReluctantFund_PW.txt.csv","M","1p","PW","Y"
47,"2007_Hay,Elizabeth_LateNights_PW.txt.csv","F","3p","PW","Y"
48,"2007_Hempel,Amy_TheCollectedStoriesofAmyHempel_PW.txt.csv","F","1p","PW","Y"
49,"2007_Johnson,Denis_TreeofSmoke_PW.txt.csv","M","3p","PW","Y"
50,"2007_Jones,EdwardP_AuntHagar_PW.txt.csv","M","3p","PW","Y"
51,"2007_Jones,Lloyd_MisterPip_PW.txt.csv","M","1p","PW","Y"
52,"2007_Mcewan,Ian_ChesilBeach_PW.txt.csv","M","3p","PW","Y"
53,"2007_Ondaatje,Michael_Divisadero_PW.txt.csv","M","3p","PW","Y"
54,"2007_ONeill,Heather_LullabiesforLittle_PW.txt.csv","F","1p","PW","Y"
55,"2007_Roth,Philip_Everyman_PW.txt.csv","M","3p","PW","Y"
56,"2007_Shepard,Jim_LikeYoudUnderstand_PW.txt.csv","M","1p","PW","Y"
57,"2007_Vassanji,MG_AssassinsSong_PW.txt.csv","M","1p","PW","N"
58,"2007_York,Alissa_Effigy_PW.txt.csv","F","3p","PW","Y"
59,"2008_Adiga,Aravind_TheWhiteTiger_PW.txt.csv","M","1p","PW","Y"
60,"2008_Barry,Sebastian_SecretScripture_PW.txt.csv","M","1p","PW","Y"
61,"2008_Boyden,Joseph_ThroughBlackSpruce_PW.txt.csv","M","1p","PW","Y"
62,"2008_Christensen,Kate_GreatMan_PW.txt.csv","F","3p","PW","Y"
63,"2008_DeSa,Anthony_BarnacleLove_PW.txt.csv","M","3p","PW","Y"
64,"2008_Dillard,Annie_TheMaytrees_PW.txt.csv","F","3p","PW","Y"
65,"2008_Endicott,Marina_GoodtoaFault_PW.txt.csv","F","3p","PW","Y"
66,"2008_Ghosh,Amitav_SeaOfPoppies_PW.txt.csv","M","3p","PW","Y"
67,"2008_Grant,Linda_ClothesOn_PW.txt.csv","F","1p","PW","Y"
68,"2008_Hage,Rawi_Cockroach_PW.txt.csv","M","1p","PW","Y"
69,"2008_Hemon,Aleksandar_TheLazarusProject_PW.txt.csv","M","1p","PW","Y"
70,"2008_Hensher,Philip_NorthernClemency_PW.txt.csv","M","3p","PW","Y"
71,"2008_Kushner,Rachel_TelexfromCuba_PW.txt.csv","F","3p","PW","Y"
72,"2008_Leavitt,David_TheIndianClerk_PW.txt.csv","M","3p","PW","Y"
73,"2008_Matthiessen,Peter_ShadowCountry_PW.txt.csv","M","3p","PW","Y"
74,"2008_Rash,Ron_ChemistryandOtherStories_PW.txt.csv","M","3p","PW","Y"
75,"2008_Ricci,Nino_OriginofSpecies_PW.txt.csv","M","3p","PW","Y"
76,"2008_Richards,DavidAdam_TheLostHighway_PW.txt.csv","M","3p","PW","Y"
77,"2008_Scibona,Salvatore_TheEnd_PW.txt.csv","M","3p","PW","Y"
78,"2008_Stenson,Fred_GreatKaroo_PW.txt.csv","M","3p","PW","Y"
79,"2008_Swan,Mary_BoysintheTrees_PW.txt.csv","F","3p","PW","Y"
80,"2008_Toltz,Steve_AFractionoftheWhole_PW.txt.csv","M","1p","PW","Y"
81,"2009_Foulds,Adam_TheQuickeningMaze_PW.txt.csv","M","3p","PW","Y"
82,"2009_Munro,Alice_TooMuchHappiness_PW.txt.csv","F","3p","PW","Y"
83,"2009_Byatt,AS_TheChildrensBook_PW.txt.csv","F","3p","PW","Y"
84,"2009_Bynum,SarahShun-lien_MsHempel_PW.txt.csv","F","3p","PW","Y"
85,"2009_Campbell,BonnieJo_AmericanSalvage_PW.txt.csv","F","3p","PW","Y"
86,"2009_Choi,Susan_APersonofInterest_PW.txt.csv","F","3p","PW","Y"
87,"2009_Coetzee,JM_Summertime_PW.txt.csv","M","1p","PW","Y"
88,"2009_Crummey,Michael_Galore_PW.txt.csv","M","3p","PW","Y"
89,"2009_Echlin,Kim_Disappeared_PW.txt.csv","F","1p","PW","Y"
90,"2009_Lyon,Annabel_TheGoldenMean_PW.txt.csv","F","1p","PW","Y"
91,"2009_Macintyre,Linden_BishopsMan_PW.txt.csv","M","1p","PW","Y"
92,"2009_Mantel,Hilary_WolfHall_PW.txt.csv","F","3p","PW","Y"
93,"2009_Mawer,Simon_GlassRoom_PW.txt.csv","M","3p","PW","Y"
94,"2009_McAdam,Colin_Fall_PW.txt.csv","M","1p","PW","Y"
95,"2009_McCann,Colum_LetTheGreatWorldSpin_PW.txt.csv","M","3p","PW","Y"
96,"2009_Michaels,Anne_TheWinterVault_PW.txt.csv","F","3p","PW","Y"
97,"2009_Mueenuddin,Daniyal_InOtherRoomsOtherWonders_PW.txt.csv","M","3p","PW","Y"
98,"2009_ONeill,Joseph_Netherland_PW.txt.csv","M","1p","PW","Y"
99,"2009_Price,Richard_LushLife_PW.txt.csv","M","3p","PW","Y"
100,"2009_Pullinger,Kate_MistressofNothing_PW.txt.csv","F","1p","PW","Y"
101,"2009_Rash,Ron_Serena_PW.txt.csv","M","3p","PW","Y"
102,"2009_Waters,Sarah_LittleStranger_PW.txt.csv","F","1p","PW","N"
103,"2010_Alexie,Sherman_WarDances_PW.txt.csv","M","1p","PW","Y"
104,"2010_Bergen,David_TheMatterwithMorris_PW.txt.csv","M","1p","PW","Y"
105,"2010_Birdsell,Sandra_WaitingForJoe_PW.txt.csv","F","3p","PW","Y"
106,"2010_Carey,Peter_ParrotandOlivier_PW.txt.csv","M","1p","PW","Y"
107,"2010_Donoghue,Emma_Room_PW.txt.csv","F","1p","PW","Y"
109,"2010_Gordon,Jaimy_LordofMisrule_PW.txt.csv","F","3p","PW","Y"
110,"2010_HaydenTaylor,Drew_MotorcyclesandSweetgrass_PW.txt.csv","M","3p","PW","Y"
111,"2010_Jacobson,Howard_FinklerQuestion_PW.txt.csv","M","3p","PW","Y"
112,"2010_Kingsolver,Barbara_TheLacuna_PW.txt.csv","F","3p","PW","Y"
113,"2010_Krauss,Nicole_GreatHouse_PW.txt.csv","F","1p","PW","Y"
114,"2010_Levy,Andrea_TheLongSong_PW.txt.csv","F","1p","PW","Y"
115,"2010_MacLeod,Alexander_LightLifting_PW.txt.csv","M","1p","PW","Y"
116,"2010_Mccarthy,Tom_C_PW.txt.csv","M","3p","PW","Y"
117,"2010_Moore,Lorrie_GateAt_PW.txt.csv","F","1p","PW","N"
118,"2010_Selecky,Sarah_CakeisForPartyStories_PW.txt.csv","M","1p","PW","Y"
119,"2010_Shriver,Lionel_SoMuchforThat_PW.txt.csv","F","3p","PW","Y"
120,"2010_Skibsrud,Johanna_Sentimentalists_PW.txt.csv","F","1p","PW","Y"
121,"2010_Warren,Dianne_CoolWater_PW.txt.csv","F","3p","PW","Y"
122,"2010_Watson,Brad_AliensinthePrimeofTheirLives_PW.txt.csv","M","1p","PW","Y"
123,"2010_Whitehead,Colson_SagHarbor_PW.txt.csv","M","1p","PW","N"
124,"2010_Winter,Kathleen_Annabel_PW.txt.csv","F","3p","PW","Y"
125,"2011_Barnes,Julian_SenseofAn_PW.txt.csv","M","1p","PW","Y"
126,"2011_Bezmozgis,David_TheFreeWorld_PW.txt.csv","M","3p","PW","Y"
127,"2011_Birch,Carol_JamrachsMenagerie_PW.txt.csv","F","1p","PW","Y"
128,"2011_Coady,Lynn_Antagonist_PW.txt.csv","F","1p","PW","Y"
129,"2011_DeWitt,Patrick_SistersBrothers_PW.txt.csv","M","1p","PW","Y"
130,"2011_Edugyan,Esi_Halfbloodblues_PW.txt.csv","F","1p","PW","Y"
131,"2011_Egan,Jennifer_AVisitFrom_BS.txt.csv","F","3p","BS","Y"
132,"2011_Eisenberg,Deborah_TheCollectedStoriesofDeborahEisenberg_PW.txt.csv","F","3p","PW","Y"
133,"2011_Endicott,Marina_LittleShadows_PW.txt.csv","M","3p","PW","Y"
134,"2011_Kelman,Stephen_PigeonEnglish_PW.txt.csv","M","1p","PW","Y"
135,"2011_Krivak,Andrew_TheSojourn_PW.txt.csv","M","1p","PW","Y"
136,"2011_Miller,AD_Snowdrops_PW.txt.csv","M","1p","PW","Y"
137,"2011_Obreht,Tea_TheTigersWife_PW.txt.csv","F","1p","PW","N"
139,"2011_Puchner,Eric_ModelHome_PW.txt.csv","M","3p","PW","Y"
140,"2011_Ward,Jesmyn_SalvagetheBones_PW.txt.csv","F","1p","PW","Y"
141,"2011_Zentner,Alexi_Touch_PW.txt.csv","M","3p","PW","Y"
142,"2012_Banks,Russell_LostMemory_PW.txt.csv","M","3p","PW","Y"
143,"2012_DeLillo,Don_TheAngelEsmeralda_PW.txt.csv","M","1p","PW","Y"
144,"2012_Desai,Anita_TheArtistofDisappearance_PW.txt.csv","F","3p","PW","Y"
145,"2012_Diaz,Junot_ThisisHow_PW.txt.csv","M","1p","PW","Y"
146,"2012_Dobozy,Tamas_Siege13_PW.txt.csv","M","3p","PW","Y"
147,"2012_Eggers,Dave_AHologramfortheKing_PW.txt.csv","M","3p","PW","Y"
148,"2012_Erdrich,Louise_RoundHouse_PW.txt.csv","F","1p","PW","Y"
149,"2012_Ferguson,Will_419_PW.txt.csv","M","3p","PW","Y"
150,"2012_Fountain,Ben_BillyLynnsLongHalftimeWalk_PW.txt.csv","M","3p","PW","Y"
151,"2012_Hough,Robert_DrBrinkley_PW.txt.csv","M","3p","PW","Y"
152,"2012_Hunt,Laird_KindOne_PW.txt.csv","M","1p","PW","N"
153,"2012_Johnson,TGeronimo_HoldItTillItHurts_PW.txt.csv","M","3p","PW","Y"
154,"2012_Lam,Vincent_TheHeadmastersWager_PW.txt.csv","M","3p","PW","Y"
155,"2012_Mantel,Hilary_BringUptheBod_PW.txt.csv","F","3p","PW","Y"
156,"2012_Millhauser,Steven_WeOthersNew&SelectedStories_PW.txt.csv","M","1p","PW","N"
157,"2012_Moore,Alison_TheLighthouse_PW.txt.csv","F","3p","PW","Y"
158,"2012_Ohlin,Alix_Inside_PW.txt.csv","F","3p","PW","Y"
160,"2012_Powers,Kevin_YellowBirds_PW.txt.csv","M","1p","PW","Y"
161,"2012_Richler,Nancy_ImposterBride_PW.txt.csv","F","1p","PW","Y"
162,"2012_Self,Will_Umbrella_PW.txt.csv","M","3p","PW","Y"
163,"2012_Snyder,Carrie_TheJulietStories_PW.txt.csv","F","3p","PW","Y"
164,"2012_Spalding,Linda_Purchase_PW.txt.csv","F","3p","PW","Y"
165,"2012_Thayil,Jeet_Narcopolis_PW.txt.csv","M","3p","PW","Y"
166,"2012_Thuy,Kim_Ru_PW.txt.csv","F","1p","PW","N"
167,"2012_TwanEng,Tan_TheGardenofEveningMists_PW.txt.csv","M","1p","PW","Y"
168,"2012_Wangersky,Russell_WhirlAwayStories_PW.txt.csv","M","1p","PW","Y"
169,"2013_AlireSaenz,Benjamin_EverythingBeginsandEndsattheKentucky_PW.txt.csv","M","1p","PW","Y"
170,"2013_Bock,Dennis_GoingHomeAgain_PW.txt.csv","M","1p","PW","Y"
171,"2013_Bonert,Kenneth_LionSeeker_PW.txt.csv","M","3p","PW","Y"
172,"2013_Boyden,Joseph_Orenda_PW.txt.csv","M","1p","PW","Y"
173,"2013_Bulawayo,NoViolet_WeNeed_PW.txt.csv","F","1p","PW","Y"
174,"2013_Catton,Eleanor_Luminaries_PW.txt.csv","F","3p","PW","Y"
175,"2013_Coady,Lynn_HellgoingStories_PW.txt.csv","F","3p","PW","Y"
176,"2013_Crace,Jim_Harvest_PW.txt.csv","M","1p","PW","N"
177,"2013_Davidson,Craig_CataractCity_PW.txt.csv","M","1p","PW","Y"
178,"2013_Gray,Amelia_Threats_PW.txt.csv","F","3p","PW","Y"
179,"2013_Kushner,Rachel_Flamethrowers_PW.txt.csv","F","1p","PW","N"
180,"2013_Lahiri,Jhumpa_Lowland_PW.txt.csv","F","3p","PW","Y"
181,"2013_Mallon,Thomas_Watergate_PW.txt.csv","M","3p","PW","Y"
182,"2013_McAdam,Colin_ABeautifulTruth_PW.txt.csv","M","3p","PW","Y"
183,"2013_McBride,James_GoodLordBird_PW.txt.csv","M","1p","PW","Y"
184,"2013_Moore,Lisa_Caught_PW.txt.csv","F","3p","PW","Y"
185,"2013_Ozeki,Ruth_TaleforTimeBeing_PW.txt.csv","F","1p","PW","Y"
186,"2013_Pynchon,Thomas_BleedingEdge_PW.txt.csv","M","3p","PW","Y"
188,"2013_Selvadurai,Shyam_HungryGhosts_PW.txt.csv","M","1p","PW","N"
189,"2013_Toibin,Colm_TheTestamentofMary_PW.txt.csv","M","1p","PW","Y"
190,"2013_Vyleta,Dan_TheCrookedMaid_PW.txt.csv","M","3p","PW","Y"
191,"2014_Alameddine,Rabih_UnnecessaryWoman_PW.txt.csv","M","1p","PW","Y"
192,"2014_Alarcon,Daniel_AtNightWeWalkinCircles_PW.txt.csv","M","3p","PW","Y"
193,"2014_Bezmozgis,David_TheBetrayers_PW.txt.csv","M","3p","PW","Y"
195,"2014_Doerr,Anthony_AlltheLightWeCannotSee_PW.txt.csv","M","3p","PW","Y"
196,"2014_Everett,Percival_PercivalEverett_PW.txt.csv","M","1p","PW","Y"
197,"2014_Ferris,Joshua_RiseAgain_PW.txt.csv","M","1p","PW","Y"
198,"2014_Flanagan,Richard_NarrowRoad_PW.txt.csv","M","3p","PW","Y"
199,"2014_Fowler,KarenJoy_WeareAll_PW.txt.csv","F","1p","PW","Y"
201,"2014_HoldenRothman,Claire_MyOctober_PW.txt.csv","F","3p","PW","Y"
202,"2014_Itani,Frances_Tell_PW.txt.csv","F","3p","PW","Y"
203,"2014_Jacobson,Howard_J_PW.txt.csv","M","3p","PW","Y"
204,"2014_King,Thomas_TheBackoftheTurtle_PW.txt.csv","M","3p","PW","Y"
205,"2014_Klay,Phil_Redeployment_PW.txt.csv","M","1p","PW","Y"
206,"2014_Michaels,Sean_UsConductors_PW.txt.csv","M","1p","PW","Y"
207,"2014_Mukherjee,Neel_LivesofOthers_PW.txt.csv","M","3p","PW","Y"
208,"2014_ONeill,Heather_GirlWhoWasSaturday_PW.txt.csv","F","1p","PW","Y"
209,"2014_Robinson,Marilynne_Lila_PW.txt.csv","F","3p","PW","Y"
210,"2014_Silber,Joan_FoolsStories_PW.txt.csv","F","1p","PW","N"
211,"2014_Smith,Ali_HowToBeBoth_PW.txt.csv","F","1p","PW","Y"
212,"2014_StJohnMandel,Emily_StationEleven_PW.txt.csv","F","3p","PW","Y"
213,"2014_Thomas,Joan_OpeningSky_PW.txt.csv","F","3p","PW","Y"
214,"2014_Toews,Miriam_AllmyPunySorrows_PW.txt.csv","F","1p","PW","N"
215,"2014_Trueblood,Valerie_SearchPartyStoriesofRescue_PW.txt.csv","F","3p","PW","Y"
217,"2001_Martel,Yann_LifeofPi_BS.txt.csv","M","1p","BS","N"
218,"2002_Kidd,SueMonk_TheSecretLifeofBees_BS.txt.csv","F","1p","BS","Y"
219,"2002_Sebold,Alice_LovelyBones_BS.txt.csv","F","1p","BS","Y"
220,"2003_Hosseini,Khaled_TheKiteRunner_BS.txt.csv","M","1p","BS","Y"
221,"2004_Mitchell,David_CloudAtlas_BS.txt.csv","M","1p","BS","Y"
222,"2004_Picoult,Jodi_MySistersKeeper_BS.txt.csv","F","1p","BS","Y"
223,"2005_Connelly,Michael_TheLincolnLawyer_BS.txt.csv","M","1p","BS","Y"
224,"2005_Gardner,Lisa_Alone_BS.txt.csv","F","3p","BS","Y"
225,"2005_Giffin,Emily_SomethingBorrowed_BS.txt.csv","F","1p","BS","Y"
226,"2005_Larsson,Stieg_TheGirlWithTheDragonTattoo_BS.txt.csv","M","3p","BS","Y"
227,"2005_SafranFoer,Jonathan_ExtremelyLoudandIncrediblyClose_BS.txt.csv","M","1p","BS","Y"
228,"2006_Brooks,Max_WorldWarZ_BS.txt.csv","M","1p","BS","Y"
229,"2006_Gruen,Sara_WaterforElephants_BS.txt.csv","F","1p","BS","Y"
230,"2006_Jacobs,Kate_FridayNightKnitting_BS.txt.csv","F","3p","BS","Y"
231,"2006_Larsson,Stieg_TheGirlWhoPlayedWithFire_BS.txt.csv","M","3p","BS","Y"
232,"2006_Sparks,Nicholas_DearJohn_BS.txt.csv","M","1p","BS","Y"
233,"2007_deRosnay,Tatiana_SarahsKey_BS.txt.csv","F","1p","BS","Y"
234,"2007_Diaz,Junot_TheBriefWondrousLifeofOscarWao_BS.txt.csv","M","3p","BS","Y"
235,"2007_Follett,Ken_WorldWithoutEnd_BS.txt.csv","M","3p","BS","Y"
236,"2007_Hosseini,Khaled_AThousandSplendid_BS.txt.csv","M","3p","BS","Y"
237,"2007_Larsson,Stieg_TheGirlWhoKickedThe_HornetsNest_BS.txt.csv","M","3p","BS","Y"
239,"2008_Akpan,Uwem_SayYoureOne_BS.txt.csv","M","1p","BS","Y"
240,"2008_Beck,Glenn_ChristmasSweater_BS.txt.csv","M","1p","BS","Y"
241,"2008_Benioff,David_CityofThieves_BS.txt.csv","M","1p","BS","N"
242,"2008_Cleave,Chris_LittleBee_BS.txt.csv","M","1p","BS","Y"
243,"2008_Cornwell,Patricia_Scarpetta_BS.txt.csv","F","3p","BS","Y"
244,"2008_Grisham,John_TheAppeal_BS.txt.csv","M","3p","BS","Y"
245,"2008_Hannah,Kristin_FireflyLane_BS.txt.csv","F","3p","BS","Y"
246,"2008_Hilderbrand,Elin_Barefoot_BS.txt.csv","F","3p","BS","Y"
247,"2008_Meyer,Stephanie_TheHost_BS.txt.csv","F","1p","BS","Y"
248,"2008_Patterson,James_CrossCountry_BS.txt.csv","M","1p","BS","Y"
249,"2008_Patterson,James_SundaysatTiffanys_BS.txt.csv","M","1p","BS","Y"
250,"2008_Shaffer,MaryAnn_TheGuernseyLiteraryandPotatoPeelPie_BS.txt.csv","F","1p","BS","Y"
251,"2008_Sittenfeld,Curtis_AmericanWife_BS.txt.csv","F","1p","BS","Y"
252,"2008_Sparks,Nicholas_TheLuckyOne_BS.txt.csv","M","3p","BS","Y"
253,"2008_Stein,Garth_TheArtofRacingintheRain_BS.txt.csv","M","1p","BS","N"
254,"2008_Strout,Elizabeth_OliveKItteridge_BS.txt.csv","F","3p","BS","Y"
255,"2008_Wroblewski,David_TheStoryofEdgarSawtelle_BS.txt.csv","M","3p","BS","Y"
256,"2009_Blake,Sarah_Postmistress_BS.txt.csv","F","3p","BS","Y"
257,"2009_Brown,Dan_TheLostSymbol_BS.txt.csv","M","3p","BS","Y"
258,"2009_Conroy,Pat_SouthofBroad_BS.txt.csv","M","1p","BS","Y"
259,"2009_Goolrick,Robert_AReliableWife_BS.txt.csv","M","3p","BS","Y"
260,"2009_Grahame-Smith,Seth_PrideandPrejudiceandZombies_BS.txt.csv","M","3p","BS","Y"
261,"2009_Grisham,John_TheAssociate_BS.txt.csv","M","3p","BS","Y"
262,"2009_King,Stephen_UndertheDome_BS.txt.csv","M","3p","BS","Y"
263,"2009_Nicholls,David_OneDay_BS.txt.csv","M","3p","BS","Y"
264,"2009_Patterson,James_8thConfession_BS.txt.csv","M","1p","BS","Y"
265,"2009_Patterson,James_RunForYourLife_BS.txt.csv","M","1p","BS","Y"
266,"2009_Patterson,James_SwimSuit_BS.txt.csv","M","1p","BS","Y"
267,"2009_Roberts,Nora_VisioninWhite_BS.txt.csv","F","3p","BS","Y"
268,"2009_Sparks,Nicholas_TheLastSong_BS.txt.csv","M","3p","BS","Y"
269,"2009_Stockett,Kathryn_TheHelp_BS.txt.csv","F","1p","BS","Y"
270,"2009_Verghese,Abraham_CuttingforStone_BS.txt.csv","M","1p","BS","Y"
271,"2009_Walls,Jeannette_HalfBroke_BS.txt.csv","F","1p","BS","Y"
272,"2009_Weiner,Jennifer_BestFriendsForever_BS.txt.csv","F","1p","BS","Y"
273,"2010_Clancy,Tom_DeadorAlive_BS.txt.csv","M","3p","BS","Y"
275,"2010_Franzen,Jonathan_Freedom_BS.txt.csv","M","3p","BS","Y"
276,"2010_Grahame-Smith,Seth_AbrahamLincoln-VampireHunter_BS.txt.csv","M","3p","BS","Y"
