"X","ID","ag","pov_final","genre","mc_calc"
561,"2014_Heppner,Vaughn_StarViking_SF.txt.csv","M","1p","SF","N"
562,"2014_Herbert,Brian_HellholeInferno_SF.txt.csv","M","3p","SF","Y"
563,"2014_Higson,Charlie_TheHunted_SF.txt.csv","M","3p","SF","Y"
564,"2014_Hile,Christiaan_Deception_SF.txt.csv","M","1p","SF","N"
565,"2014_Hile,Christiaan_War267_SF.txt.csv","M","3p","SF","Y"
566,"2014_Ingermanson,RS_Transgression_SF.txt.csv","M","3p","SF","Y"
567,"2014_Itaranta,Emmi_MemoryofWater_SF.txt.csv","F","1p","SF","Y"
568,"2014_Johnson,Jean_Hardship_SF.txt.csv","F","3p","SF","Y"
569,"2014_Karsak,Melanie_ChasingtheGreenFairy_SF.txt.csv","F","1p","SF","Y"
570,"2014_Kloos,Marko_LinesofDeparture_SF.txt.csv","M","1p","SF","Y"
571,"2014_Leckie,Ann_AncillarySword_SF.txt.csv","F","1p","SF","N"
572,"2014_Mandel,EmilyStJohn_StationEleven_SF.txt.csv","F","3p","SF","Y"
573,"2014_McDevitt,Jack_ComingHome_SF.txt.csv","M","1p","SF","Y"
574,"2014_Mead,Richelle_GameboardoftheGods_SF.txt.csv","F","3p","SF","Y"
575,"2014_Monk,Devon_HouseImmortal_SF.txt.csv","F","1p","SF","Y"
576,"2014_Morrow,JasonD_AnywherebutHere_SF.txt.csv","M","1p","SF","Y"
577,"2014_North,Claire_TheFirstFifteenLives_SF.txt.csv","F","1p","SF","Y"
578,"2014_Nuttall,Christopher_ArkRoyal_SF.txt.csv","M","3p","SF","Y"
579,"2014_Paull,Laline_TheBees_SF.txt.csv","F","3p","SF","Y"
580,"2014_Richards,DouglasE_QuantumLens_SF.txt.csv","M","3p","SF","Y"
581,"2014_Riddle,AG_Departure_SF.txt.csv","M","1p","SF","Y"
582,"2014_Rowell,Rainbow_Landline_SF.txt.csv","F","3p","SF","Y"
583,"2014_Smith,NicholasSansbury_ExtinctionHorizon_SF.txt.csv","M","3p","SF","Y"
585,"2014_VanderMeer,Jeff_Authority_SF.txt.csv","M","3p","SF","Y"
586,"2014_Watts,Peter_Echopaxia_SF.txt.csv","M","3p","SF","Y"
587,"2014_Wells,JenniferFoehner_Fluency_SF.txt.csv","F","3p","SF","Y"
588,"2014_Wilson,DanielH_Robogenesis_SF.txt.csv","M","1p","SF","Y"
589,"2014_Yancey,Rick_TheInfiniteSea_SF.txt.csv","M","1p","SF","N"
590,"2015_Bacigalupi,Paolo_TheWaterKnife_SF.txt.csv","M","3p","SF","Y"
591,"2015_Brown,Pierce_GoldenSon_SF.txt.csv","M","1p","SF","Y"
592,"2015_Cherryh,CJ_Tracker_SF.txt.csv","F","3p","SF","Y"
593,"2015_Chu,Wesley_TheRebirthspfTao_SF.txt.csv","M","3p","SF","Y"
594,"2015_Clines,Peter_TheFold_SF.txt.csv","M","3p","SF","Y"
595,"2015_Corey,JamesSA_NemesisGames_SF.txt.csv","M","3p","SF","Y"
596,"2015_Dawson,DelilahS_Hit_SF.txt.csv","F","1p","SF","Y"
597,"2015_Douglas,Ian_DeepTime_SF.txt.csv","M","3p","SF","Y"
598,"2015_Ee,Susan_EndofDays_SF.txt.csv","F","1p","SF","Y"
599,"2015_Goodwin,Emily_Contagious_SF.txt.csv","F","1p","SF","Y"
600,"2015_Greenfeld,KarlTaro_TheSubprimes_SF.txt.csv","M","1p","SF","Y"
601,"2015_Grossart,Chuck_TheGeminiEffect_SF.txt.csv","M","3p","SF","Y"
602,"2015_Headley,MariaDahvana_Magonia_SF.txt.csv","F","1p","SF","Y"
603,"2015_Heppner,Vaughn_TheLostDestroyer_SF.txt.csv","M","3p","SF","Y"
604,"2015_Keyes,Greg_FootstepsintheSky_SF.txt.csv","M","3p","SF","Y"
605,"2015_Kloos,Marko_AnglesofAttack_SF.txt.csv","M","1p","SF","Y"
606,"2015_Logan,Kirsty_TheGracekeepers_SF.txt.csv","F","3p","SF","Y"
607,"2015_Lord,Karen_TheGalaxyGame_SF.txt.csv","F","3p","SF","Y"
608,"2015_Matson,Lynne_NilUnlocked_SF.txt.csv","F","1p","SF","Y"
609,"2015_McCammon,Robert_TheBorder_SF.txt.csv","M","3p","SF","Y"
610,"2015_Naam,Ramez_Apex_SF.txt.csv","M","3p","SF","Y"
611,"2015_Rosen,LevAC_Depth_SF.txt.csv","M","3p","SF","Y"
612,"2015_Rotter,Jeffrey_TheOnlyWords_SF.txt.csv","M","1p","SF","Y"
613,"2015_Sanderson,Brandon_Firefight_SF.txt.csv","M","1p","SF","N"
614,"2015_Stephenson,Neal_Seveneves_SF.txt.csv","M","3p","SF","Y"
615,"2015_Walton,David_Superposition_SF.txt.csv","M","1p","SF","Y"
616,"2015_Wellington,David_Positive_SF.txt.csv","M","1p","SF","Y"
617,"2015_William,EliKP_CashCrashJubilee_SF.txt.csv","M","3p","SF","Y"
618,"2015_Womack,Gwendolyn_TheMemoryPainter_SF.txt.csv","F","3p","SF","Y"
619,"2003_Low,Gennita_IntoDanger_ROM.txt.csv","F","3p","ROM","Y"
620,"2007_Grimm,Sarah_AfterMidnight_ROM.txt.csv","F","3p","ROM","Y"
621,"2010_Pineiro,Caridad_StrongerthanSin_ROM.txt.csv","F","3p","ROM","Y"
622,"2010_Wilson,Norah_GuardingSuzannah_ROM.txt.csv","F","3p","ROM","Y"
623,"2011_Brookes,Lindsey_CapturingtheCowboysHeart_ROM.txt.csv","F","3p","ROM","Y"
624,"2011_Carew,Opal_InTooDeep_ROM.txt.csv","F","3p","ROM","Y"
625,"2011_Fenech,Karen_Imposter_ROM.txt.csv","F","3p","ROM","Y"
626,"2012_Brogan,Tracy_CrazyLittleThing_ROM.txt.csv","F","1p","ROM","Y"
627,"2012_Elliot,Kendra_Chilled_ROM.txt.csv","F","3p","ROM","Y"
628,"2012_Elliot,Kendra_Hidden_ROM.txt.csv","F","3p","ROM","Y"
629,"2012_Jacobs,Mara_WorthTheDrive_ROM.txt.csv","F","3p","ROM","Y"
630,"2012_Kelly,Leslie_BringingDownSam_ROM.txt.csv","F","3p","ROM","Y"
631,"2012_Morgan,KelliAnne_TheRancher_ROM.txt.csv","F","3p","ROM","Y"
632,"2012_Shawn,Melanie_SweetReunion_ROM.txt.csv","F","3p","ROM","Y"
633,"2012_Sheehan,Madeline_Undeniable_ROM.txt.csv","F","3p","ROM","Y"
634,"2013_Daniels,Elise_Awake_ROM.txt.csv","F","1p","ROM","Y"
635,"2013_Dune,Lyla_LowTideBikini_ROM.txt.csv","F","3p","ROM","Y"
636,"2013_Elliot,Kendra_Buried_ROM.txt.csv","F","3p","ROM","Y"
637,"2013_Gabriel,Julia_Cupcakes&Chardonnay_ROM.txt.csv","F","3p","ROM","Y"
638,"2013_Jaymes,River_TheBackupBoyfriend_ROM.txt.csv","F","3p","ROM","Y"
639,"2013_Layne,Kennedy_SinfulResurrection_ROM.txt.csv","F","3p","ROM","Y"
640,"2013_Madden,JM_EmbattledHearts_ROM.txt.csv","F","3p","ROM","Y"
641,"2013_Marton,Dana_Deathtrap_ROM.txt.csv","F","3p","ROM","Y"
642,"2013_McCarthy,Kate_FightingRedemption_ROM.txt.csv","F","3p","ROM","Y"
643,"2013_Meyer,Tijan_CarterReed_ROM.txt.csv","F","1p","ROM","Y"
644,"2013_Moore,Addison_BeautifulOblivion_ROM.txt.csv","F","1p","ROM","Y"
645,"2013_Mummert,Teresa_TheNote_ROM.txt.csv","F","1p","ROM","Y"
646,"2013_Reynard,Sylvain_GabrielsRedemption_ROM.txt.csv","F","3p","ROM","Y"
647,"2013_Sex,Nikki_WhatWendyWants_ROM.txt.csv","F","3p","ROM","Y"
648,"2013_Simsion,Graeme_TheRosieProject_ROM.txt.csv","M","1p","ROM","Y"
650,"2014_Adams,Carina_ForeverRed_ROM.txt.csv","F","1p","ROM","Y"
651,"2014_Adams,Evelyn_FeelsLikeHome_ROM.txt.csv","F","3p","ROM","Y"
652,"2014_Armentrout,JenniferL_TheReturn_ROM.txt.csv","F","1p","ROM","Y"
653,"2014_Ashley,Kristen_TheWill_ROM.txt.csv","F","1p","ROM","Y"
654,"2014_Aurora,Belle_RAW_ROM.txt.csv","F","1p","ROM","Y"
655,"2014_Blakely,Lauren_NightAfterNight_ROM.txt.csv","F","3p","ROM","Y"
656,"2014_Brant,Kylie_11_ROM.txt.csv","F","3p","ROM","Y"
657,"2014_Brogan,Tracy_TheBestMedicine_ROM.txt.csv","F","1p","ROM","Y"
658,"2014_Bromberg,K_Crashed_ROM.txt.csv","F","1p","ROM","N"
659,"2014_Charles,Ann_TheGreatJackalopeStampede_ROM.txt.csv","F","3p","ROM","Y"
660,"2014_Chase,Emma_Tamed_ROM.txt.csv","F","1p","ROM","Y"
661,"2014_Connor,Claudia_WorththeFall_ROM.txt.csv","F","3p","ROM","Y"
662,"2014_Dare,Tessa_RomancingtheDuke_ROM.txt.csv","F","3p","ROM","Y"
663,"2014_Elliot,Kendra_Alone_ROM.txt.csv","F","3p","ROM","Y"
664,"2014_Elliot,Kendra_Vanished_ROM.txt.csv","F","3p","ROM","Y"
665,"2014_Flynn,Avery_HollywoodonTap_ROM.txt.csv","F","3p","ROM","Y"
666,"2014_Gabaldon,Diana_WritteninMyOwnHeartsBlood_ROM.txt.csv","F","3p","ROM","Y"
667,"2014_Hannon,Irene_OnePerfectSpring_ROM.txt.csv","F","3p","ROM","Y"
668,"2014_Harber,Cristin_SweetGirl_ROM.txt.csv","F","3p","ROM","Y"
669,"2014_Harlow,Melanie_Forked_ROM.txt.csv","F","1p","ROM","Y"
670,"2014_Harlow,Melanie_Frenched_ROM.txt.csv","F","1p","ROM","N"
671,"2014_Holden,Kim_BrightSide_ROM.txt.csv","F","1p","ROM","Y"
672,"2014_Hoover,Colleen_MaybeSomeday_ROM.txt.csv","F","1p","ROM","Y"
673,"2014_Hoover,Colleen_UglyLove_ROM.txt.csv","F","1p","ROM","Y"
674,"2014_Ione,Larissa_Azagoth_ROM.txt.csv","F","3p","ROM","Y"
675,"2014_James,Elle_SEALsEmbrace_ROM.txt.csv","F","3p","ROM","Y"
676,"2014_Jewel,Bella_TilDeathVolumeOne_ROM.txt.csv","F","1p","ROM","Y"
677,"2014_Langston,K_UntilYoureMine_ROM.txt.csv","F","1p","ROM","Y"
678,"2014_Lauren,Christina_SweetFilthyBoy_ROM.txt.csv","F","1p","ROM","Y"
679,"2014_Leigh,Melinda_HourofNeed_ROM.txt.csv","F","3p","ROM","Y"
680,"2014_LoveWins,Bella_CabinHeat_ROM.txt.csv","F","3p","ROM","Y"
681,"2014_Lund,SE_TheAgreement_ROM.txt.csv","F","1p","ROM","Y"
682,"2014_Maxlyn,Amanda_WhatsLeftofMe_ROM.txt.csv","F","1p","ROM","Y"
683,"2014_McLean,Jay_MoreThanHim_ROM.txt.csv","F","1p","ROM","Y"
684,"2014_Mercier,Anne_FallingDown_ROM.txt.csv","F","1p","ROM","Y"
685,"2014_Netzel,AC_TheCasualRule_ROM.txt.csv","F","1p","ROM","Y"
686,"2014_Noble,Olivia_DeadlyLust_ROM.txt.csv","F","3p","ROM","Y"
687,"2014_Noble,Olivia_SecretsExposed_ROM.txt.csv","F","3p","ROM","Y"
688,"2014_Noble,Olivia_ThePrivateRoom_ROM.txt.csv","F","3p","ROM","Y"
689,"2014_Phillips,Carly_DaretoDesire_ROM.txt.csv","F","3p","ROM","Y"
690,"2014_Raine,Alice_TheDarknessWithinHim_ROM.txt.csv","F","1p","ROM","Y"
691,"2014_Savage,Shay_Transcendence_ROM.txt.csv","F","1p","ROM","N"
692,"2014_Scott,Kylie_Play_ROM.txt.csv","F","1p","ROM","Y"
693,"2014_Sheridan,Mia_ArchersVoice_ROM.txt.csv","F","1p","ROM","Y"
694,"2014_Singh,Nalini_ShieldofWinter_ROM.txt.csv","F","3p","ROM","Y"
695,"2014_StClaire,Roxanne_BarefootinWhite_ROM.txt.csv","F","3p","ROM","Y"
696,"2014_Torre,Alessandra_BlackLies_ROM.txt.csv","F","1p","ROM","Y"
697,"2014_Ward,JR_TheKing_ROM.txt.csv","F","3p","ROM","Y"
698,"2014_Ward,Penelope_StepbrotherDearest_ROM.txt.csv","F","1p","ROM","Y"
699,"2014_Wilder,Jasinda_FallingAway_ROM.txt.csv","F","1p","ROM","Y"
700,"2014_Wright,Cynthia_SmugglersMoon_ROM.txt.csv","F","3p","ROM","Y"
701,"2014_York,Zoe_LoveinaSmallTown_ROM.txt.csv","F","3p","ROM","Y"
702,"2014_Young,Samantha_BeforeJamaicaLane_ROM.txt.csv","F","1p","ROM","Y"
703,"2014_Zanders,Abbie_DangerousSecrets_ROM.txt.csv","F","3p","ROM","Y"
704,"2015_Alexander,Victoria_TheDaringExploitsofaRunawayHeiress_ROM.txt.csv","F","3p","ROM","Y"
705,"2015_Armentrout,JenniferL_FallWithMe_ROM.txt.csv","F","1p","ROM","Y"
706,"2015_Ashley,Jennifer_Grant_ROM.txt.csv","F","3p","ROM","Y"
707,"2015_Bladon,Deborah_CHANCE_ROM.txt.csv","F","1p","ROM","Y"
708,"2015_Bladon,Deborah_EMBER_ROM.txt.csv","F","1p","ROM","Y"
709,"2015_Blair,EK_Echo_ROM.txt.csv","F","1p","ROM","Y"
710,"2015_Bowen,Sarina_ShootingFortheStars_ROM.txt.csv","F","3p","ROM","Y"
711,"2015_Boyd,Natasha_DeepBlueEternity_ROM.txt.csv","F","1p","ROM","Y"
712,"2015_Brent,Cora_Unruly_ROM.txt.csv","F","1p","ROM","Y"
714,"2015_Callihan,Kristen_TheFriendZone_ROM.txt.csv","F","1p","ROM","Y"
715,"2015_Carmack,Cora_AllPlayedOut_ROM.txt.csv","F","1p","ROM","Y"
716,"2015_Carter,Mina_TheMistresstakesaMate_ROM.txt.csv","F","3p","ROM","Y"
717,"2015_Clare,Jessica_LastKiss_ROM.txt.csv","F","1p","ROM","Y"
718,"2015_Cole,Courtney_VERUM_ROM.txt.csv","F","1p","ROM","Y"
719,"2015_Cole,Kresley_TheMaster_ROM.txt.csv","F","1p","ROM","Y"
720,"2015_Cooper,JS_OneNightStand_ROM.txt.csv","F","1p","ROM","Y"
721,"2015_Crews,Caitlin_GreeksLastRedemption_ROM.txt.csv","F","3p","ROM","Y"
722,"2015_Cross,Kaylea_CollateralDamage_ROM.txt.csv","F","3p","ROM","Y"
723,"2015_Crownover,Jay_Asa_ROM.txt.csv","F","1p","ROM","Y"
724,"2015_Cruise,Marilyn_TheBlackChapel_ROM.txt.csv","F","1p","ROM","Y"
725,"2015_Douglas,Penelope_FallingAway_ROM.txt.csv","F","1p","ROM","N"
726,"2015_Edwards,Nicole_Brendon_ROM.txt.csv","F","3p","ROM","Y"
727,"2015_Edwards,Nicole_Sawyer_ROM.txt.csv","F","3p","ROM","Y"
728,"2015_Elliot,Kendra_Bridged_ROM.txt.csv","F","3p","ROM","Y"
729,"2015_Elliott,Kelly_HoldingYou_ROM.txt.csv","F","1p","ROM","Y"
730,"2015_Feehan,Christine_CatsLair_ROM.txt.csv","F","3p","ROM","Y"
731,"2015_Fisher,Tarryn_Marrow_ROM.txt.csv","F","1p","ROM","Y"
732,"2015_Foor,Jennifer_Binge_ROM.txt.csv","F","1p","ROM","Y"
733,"2015_Ford,Hannah_WhatHeFights_ROM.txt.csv","F","1p","ROM","Y"
734,"2015_Frank,Ella_Trust_ROM.txt.csv","F","3p","ROM","Y"
735,"2015_Frost,Jeaniene_BoundByFlames_ROM.txt.csv","F","1p","ROM","Y"
736,"2015_Glines,Abbi_WhenImGone_ROM.txt.csv","F","1p","ROM","Y"
737,"2015_Halle,Karina_WhereSeaMeetsSky_ROM.txt.csv","F","1p","ROM","Y"
738,"2015_Harlow,Melanie_Floored_ROM.txt.csv","F","1p","ROM","Y"
740,"2015_Harper,ES_UnexpectedFate_ROM.txt.csv","M","1p","ROM","Y"
741,"2015_Harrison,Thea_MidnightsKiss_ROM.txt.csv","F","3p","ROM","Y"
742,"2015_Hart,Emma_DirtyPast_ROM.txt.csv","F","1p","ROM","Y"
743,"2015_Hawk,Chloe_StepbrotherProtects_ROM.txt.csv","F","1p","ROM","Y"
744,"2015_Hewitt,Kate_MarakaiosMarriage_ROM.txt.csv","F","3p","ROM","Y"
745,"2015_Hunting,Helena_PUCKED_ROM.txt.csv","F","1p","ROM","Y"
747,"2015_Jagger,Eve_Hard_ROM.txt.csv","F","1p","ROM","Y"
748,"2015_James,Nicole_WOLF_ROM.txt.csv","F","3p","ROM","Y"
749,"2015_Jewel,Bella_TilDeath_ROM.txt.csv","F","1p","ROM","Y"
750,"2015_Jewel,Bella_TilDeathVolumeTwo_ROM.txt.csv","F","1p","ROM","Y"
751,"2015_Kennedy,Elle_FlashFire_ROM.txt.csv","F","3p","ROM","Y"
752,"2015_Kennedy,Elle_TheDeal_ROM.txt.csv","F","1p","ROM","Y"
753,"2015_Kennedy,Elle_TheMistake_ROM.txt.csv","F","1p","ROM","Y"
754,"2015_King,CM_ICherishYourHeart_ROM.txt.csv","F","1p","ROM","Y"
755,"2015_Lain,Tara_KnightofOceanAvenue_ROM.txt.csv","F","3p","ROM","Y"
756,"2015_Leighten,M_PocketfulofSand_ROM.txt.csv","F","1p","ROM","Y"
757,"2015_Lewis,RJ_Carter_ROM.txt.csv","F","1p","ROM","Y"
758,"2015_Lewis,RJ_Leah_ROM.txt.csv","F","1p","ROM","Y"
759,"2015_Linde,KA_Diamonds_ROM.txt.csv","F","3p","ROM","Y"
760,"2015_Lynn,Michelle_LoveSurfaced_ROM.txt.csv","F","1p","ROM","Y"
761,"2015_Lynn,Sandi_HisProposedDeal_ROM.txt.csv","F","1p","ROM","Y"
762,"2015_Lynn,Sandi_LoveLust&AMillionaire_ROM.txt.csv","F","1p","ROM","N"
763,"2015_Mabie,M_Sail_ROM.txt.csv","F","1p","ROM","Y"
764,"2015_MacLean,Julianne_TheColorofJoy_ROM.txt.csv","F","1p","ROM","Y"
765,"2015_Macomber,Debbie_BackonBlossomStreet_ROM.txt.csv","F","3p","ROM","Y"
766,"2015_Malpas,JodiEllen_OneNightUnveiled_ROM.txt.csv","F","1p","ROM","N"
767,"2015_Martin,Lex_KissingMadeline_ROM.txt.csv","F","1p","ROM","Y"
768,"2015_Mathewson,RL_DoubleDare_ROM.txt.csv","F","3p","ROM","Y"
769,"2015_McLaughlin,Heidi_ChooseMe_ROM.txt.csv","F","1p","ROM","Y"
770,"2015_McLean,Jay_WhereTheRoadTakesMe_ROM.txt.csv","F","1p","ROM","Y"
771,"2015_Mead,Richelle_TheRubyCircle_ROM.txt.csv","F","1p","ROM","Y"
772,"2015_Medley,Lisa_Reap&Repent_ROM.txt.csv","F","3p","ROM","Y"
773,"2015_Meyer,Marie_AcrosstheDistance_ROM.txt.csv","F","1p","ROM","Y"
774,"2015_Meyer,Tijan_CarterReed2_ROM.txt.csv","F","1p","ROM","Y"
775,"2015_Michaels,Jess_TheWidowWager_ROM.txt.csv","F","3p","ROM","Y"
776,"2015_Michele,Beth_FortheLoveofRaindrops_ROM.txt.csv","F","1p","ROM","N"
777,"2015_Moning,KarenMarie_Burned_ROM.txt.csv","F","1p","ROM","Y"
778,"2015_Morey,Trish_CaptiveofKadar_ROM.txt.csv","F","3p","ROM","Y"
779,"2015_Mosteller,MistiD_TheFatRules_ROM.txt.csv","F","1p","ROM","Y"
780,"2015_Nissenson,Janet_Shattered_ROM.txt.csv","F","3p","ROM","Y"
781,"2015_Pierce,M_AfterDark_ROM.txt.csv","F","1p","ROM","Y"
782,"2015_Proby,Kristen_EasyLove_ROM.txt.csv","F","1p","ROM","Y"
783,"2015_Raeder,Leah_BlackIris_ROM.txt.csv","T","1p","ROM","Y"
784,"2015_Reid,Stacy_SinsofaDuke_ROM.txt.csv","F","3p","ROM","Y"
785,"2015_Reilly,Cora_BoundByHatred_ROM.txt.csv","F","1p","ROM","Y"
786,"2015_Reynolds,AuroraRose_UntilJuly_ROM.txt.csv","F","1p","ROM","Y"
787,"2015_Ritchie,Krista_FuelTheFire_ROM.txt.csv","F","1p","ROM","Y"
788,"2015_Roberts,Nora_TheLiar_ROM.txt.csv","F","3p","ROM","Y"
789,"2015_Ryan,Kaylee_JustSayWhen_ROM.txt.csv","F","1p","ROM","Y"
790,"2015_Ryan,Kendall_TheGentlemanMentor_ROM.txt.csv","F","1p","ROM","Y"
791,"2015_Scott,Ginger_WildReckless_ROM.txt.csv","F","1p","ROM","N"
792,"2015_Scott,JS_NoOrdinaryBillionaire_ROM.txt.csv","F","3p","ROM","Y"
793,"2015_Shea,Rebecca_BrokenbyLies_ROM.txt.csv","F","1p","ROM","Y"
794,"2015_Silver,Jordan_TheCrush_ROM.txt.csv","F","1p","ROM","Y"
795,"2015_Silver,Jordan_TheSoccerMomsBadBoy_ROM.txt.csv","F","1p","ROM","Y"
796,"2015_Sivec,Tara_WorththeTrip_ROM.txt.csv","F","1p","ROM","Y"
797,"2015_Slaughter,Phoenyx_Asunder_ROM.txt.csv","F","1p","ROM","Y"
798,"2015_Smart,Michelle_TheGreeksPregnantBride_ROM.txt.csv","F","3p","ROM","Y"
799,"2015_Smeltzer,Micalea_NeverTooLate_ROM.txt.csv","F","1p","ROM","Y"
800,"2015_Snow,Nicole_StepbrotherCharming_ROM.txt.csv","F","1p","ROM","Y"
801,"2015_Stephens,SC_Thoughtful_ROM.txt.csv","F","1p","ROM","Y"
802,"2015_Sterling,J_10YearsLater_ROM.txt.csv","F","1p","ROM","Y"
803,"2015_Stoker,Susan_ProtectingCheyenne_ROM.txt.csv","F","3p","ROM","Y"
804,"2015_Suzanne,Ashley_Rekindle_ROM.txt.csv","F","1p","ROM","Y"
805,"2015_Taiden,Milly_StripeTease_ROM.txt.csv","F","3p","ROM","Y"
806,"2015_Taiden,Milly_TallDarkandPanther_ROM.txt.csv","F","3p","ROM","Y"
807,"2015_Darhower,JM_TheMadTatter_ROM.txt.csv","F","1p","ROM","N"
808,"2015_Tucker,KA_BecomingRain_ROM.txt.csv","F","1p","ROM","Y"
809,"2015_Vale,LaniLynn_CenterMass_ROM.txt.csv","F","1p","ROM","Y"
810,"2015_Wade,Ellie_ABeautifulKindofLove_ROM.txt.csv","F","1p","ROM","Y"
811,"2015_Waltz,Vanessa_KnockedUpbytheBadBoy_ROM.txt.csv","F","1p","ROM","Y"
812,"2015_Ward,HM_Life_BeforeDamaged_ROM.txt.csv","F","1p","ROM","Y"
813,"2015_Wilder,L_Combust_ROM.txt.csv","F","1p","ROM","Y"
814,"2015_Williams,WhitneyGracia_SincerelyCarter_ROM.txt.csv","F","1p","ROM","Y"
815,"2015_Winters,Pepper_ThirdDebt_ROM.txt.csv","F","1p","ROM","Y"
816,"2015_Wood,Jessica_PromisetoMarry_ROM.txt.csv","F","1p","ROM","Y"
817,"2015_Wylde,Joanna_SilverBastard_ROM.txt.csv","F","1p","ROM","Y"
818,"2015_Zolendz,Christine_HeresToFalling_ROM.txt.csv","F","1p","ROM","Y"
819,"2003_Landay,William_MissionFlats_MY.txt.csv","M","1p","MY","Y"
820,"2005_Johnson,Craig_TheColdDish_MY.txt.csv","M","1p","MY","Y"
821,"2009_Flynn,Gillian_DarkPlaces_MY.txt.csv","F","1p","MY","Y"
822,"2009_Griffiths,Elly_TheCrossingPlaces_MY.txt.csv","F","3p","MY","Y"
823,"2010_Atkinson,Kate_StartedEarlyTookMyDog_MY.txt.csv","F","3p","MY","Y"
824,"2010_Burke,JamesLee_TheGlassRainbow_MY.txt.csv","M","1p","MY","Y"
825,"2010_Connolly,John_TheWhisperers_MY.txt.csv","M","3p","MY","Y"
826,"2010_Dugoni,Robert_BodilyHarm_MY.txt.csv","M","3p","MY","Y"
827,"2010_George,Elizabeth_ThisBodyofDeath_MY.txt.csv","F","3p","MY","Y"
828,"2010_Gerritsen,Tess_IceCold_MY.txt.csv","F","3p","MY","Y"
829,"2010_Goodman,Carol_ArcadiaFalls_MY.txt.csv","F","1p","MY","Y"
830,"2010_Hand,Dana_DeepCreek_MY.txt.csv","X","3p","MY","Y"
831,"2010_King,LaurieR_TheGodoftheHive_MY.txt.csv","F","3p","MY","Y"
832,"2010_Laurie,Victoria_AGlimpseofEvil_MY.txt.csv","F","1p","MY","Y"
