"X","ID","ag","pov_final","genre","mc_calc"
833,"2010_McKinlay,Jenn_SprinklewithMurder_MY.txt.csv","F","3p","MY","Y"
834,"2010_Robotham,Michael_BleedForMe_MY.txt.csv","M","3p","MY","Y"
835,"2010_Webber,Heather_TrulyMadly_MY.txt.csv","F","1p","MY","Y"
836,"2011_Aaronovitch,Ben_MidnightRiot_MY.txt.csv","M","1p","MY","Y"
837,"2011_Bolton,Sharon_NowYouSeeMe_MY.txt.csv","F","1p","MY","Y"
838,"2011_McKinlay,Jenn_BooksCanbeDeceiving_MY.txt.csv","F","3p","MY","Y"
839,"2011_OConnell,Carol_TheChalkGirl_MY.txt.csv","F","3p","MY","Y"
841,"2011_Slaughter,Karin_Fallen_MY.txt.csv","F","3p","MY","Y"
842,"2011_SpencerFleming,Julia_OneWasASoldier_MY.txt.csv","F","3p","MY","Y"
843,"2011_Stevens,Chevy_NeverKnowing_MY.txt.csv","F","1p","MY","Y"
844,"2011_Vicary,Tim_BoldCounsel_MY.txt.csv","M","3p","MY","Y"
846,"2012_Barclay,Linwood_TrustYourEyes_MY.txt.csv","M","1p","MY","Y"
847,"2012_Burke,JamesLee_CreoleBelle_MY.txt.csv","M","1p","MY","Y"
848,"2012_Crais,Robert_Taken_MY.txt.csv","M","1p","MY","Y"
849,"2012_Elliot,Kendra_Hidden_MY.txt.csv","F","3p","MY","Y"
850,"2012_Fforde,Jasper_TheWomanWhoDiedaLot_MY.txt.csv","M","1p","MY","Y"
851,"2012_Frazier,LA_BackontheMarket_MY.txt.csv","X","1p","MY","Y"
852,"2012_French,Nicci_BlueMonday_MY.txt.csv","X","3p","MY","Y"
853,"2012_George,Elizabeth_TheEdgeofNowhere_MY.txt.csv","F","3p","MY","Y"
854,"2012_Hobbs,Roger_Ghostman_MY.txt.csv","M","1p","MY","Y"
855,"2012_Kellerman,Jonathan_Victims_MY.txt.csv","M","1p","MY","Y"
856,"2012_McPherson,Catriona_DandyGilver_MY.txt.csv","F","3p","MY","Y"
857,"2012_Morton,Kate_TheSecretKeeper_MY.txt.csv","F","3p","MY","Y"
858,"2012_Rankin,Ian_StandinginAnotherMansGrave_MY.txt.csv","M","3p","MY","Y"
859,"2012_Robotham,Michael_SayYoureSorry_MY.txt.csv","M","1p","MY","Y"
860,"2012_Ronald,RD_TheZombieRoom_MY.txt.csv","M","3p","MY","Y"
861,"2012_Runcie,James_SidneyChambersandTheShadow_MY.txt.csv","M","3p","MY","Y"
862,"2012_Scottoline,Lisa_ComeHome_MY.txt.csv","F","3p","MY","Y"
863,"2012_Shapiro,BA_TheArtForger_MY.txt.csv","F","1p","MY","Y"
864,"2012_Sloan,Robin_MrPenumbras24Hour_MY.txt.csv","M","1p","MY","Y"
865,"2012_Swank,DeniseGrover_TwentyNineandaHalfReasons_MY.txt.csv","F","1p","MY","Y"
866,"2012_Unger,Lisa_Heartbroken_MY.txt.csv","F","3p","MY","Y"
867,"2013_Beukes,Lauren_TheShiningGirls_MY.txt.csv","F","3p","MY","Y"
868,"2013_Busby,Sian_ACommonplaceKilling_MY.txt.csv","F","3p","MY","Y"
869,"2013_Connelly,Michael_TheGodsofGuilt_MY.txt.csv","M","1p","MY","Y"
870,"2013_Cornwell,Patricia_Dust_MY.txt.csv","F","1p","MY","Y"
871,"2013_Coulter,Catherine_Bombshell_MY.txt.csv","F","3p","MY","Y"
872,"2013_Crais,Robert_Suspect_MY.txt.csv","M","3p","MY","Y"
873,"2013_Crouch,Blake_Wayward_MY.txt.csv","M","3p","MY","Y"
874,"2013_Fairstein,Linda_DeathAngel_MY.txt.csv","F","1p","MY","Y"
875,"2013_French,Nicci_TuesdaysGone_MY.txt.csv","X","3p","MY","Y"
877,"2013_Krueger,WilliamKent_OrdinaryGrace_MY.txt.csv","M","1p","MY","Y"
878,"2013_McCreight,Kimberly_ReconstructingAmelia_MY.txt.csv","F","1p","MY","Y"
879,"2013_O'Connell,Carol_ItHappensintheDark_MY.txt.csv","F","3p","MY","Y"
882,"2013_Quick,Amanda_TheMysteryWoman_MY.txt.csv","F","3p","MY","Y"
883,"2013_Raimondo,Lynne_DantesWood_MY.txt.csv","F","1p","MY","Y"
884,"2013_Rankin,Ian_SaintsoftheShadowBible_MY.txt.csv","M","3p","MY","Y"
885,"2013_Reichs,Kathy_BonesoftheLost_MY.txt.csv","F","1p","MY","Y"
887,"2013_Smith,AlexanderMccall_TheMinorAdjustmentBeauty_MY.txt.csv","M","3p","MY","Y"
888,"2013_SpencerFleming,Julia_ThroughtheEvilDays_MY.txt.csv","F","3p","MY","Y"
889,"2013_Swank,DeniseGrover_TwentyEightandAHalfWishes_MY.txt.csv","F","1p","MY","Y"
890,"2013_Tyson,Wendy_KillerImage_MY.txt.csv","M","3p","MY","Y"
891,"2013_Winspear,Jacqueline_LeavingEverythingMostLoved_MY.txt.csv","M","3p","MY","Y"
892,"2013_Zander,Joakim_TheSwimmer_MY.txt.csv","M","3p","MY","Y"
893,"2013_Ziskin,JamesW_Styx&Stones_MY.txt.csv","M","1p","MY","N"
894,"2014_Abani,Chris_TheSecretHistoryofLasVegas_MY.txt.csv","M","3p","MY","Y"
895,"2014_AdlerOlsen,Jussi_TheMarcoEffect_MY.txt.csv","M","3p","MY","Y"
896,"2014_Atkins,Ace_RobertBParkersCheapShot_MY.txt.csv","M","1p","MY","Y"
897,"2014_Barclay,Linwood_NoSafeHouse_MY.txt.csv","M","1p","MY","Y"
898,"2014_Bouman,Tom_DryBonesintheValley_MY.txt.csv","M","1p","MY","Y"
899,"2014_Box,CJ_StoneCold_MY.txt.csv","M","3p","MY","Y"
900,"2014_Bradley,Alan_TheDeadinTheirVaulted_MY.txt.csv","M","1p","MY","Y"
901,"2014_Brown,Sandra_MeanStreak_MY.txt.csv","F","3p","MY","Y"
902,"2014_Casey,Jane_TheStrangerYouKnow_MY.txt.csv","F","1p","MY","Y"
903,"2014_Cash,Wiley_ThisDarkRoadtoMercy_MY.txt.csv","M","1p","MY","Y"
905,"2014_Connelly,Michael_TheBurningRoom_MY.txt.csv","M","3p","MY","Y"
906,"2014_Connolly,John_TheWolfinWinter_MY.txt.csv","M","3p","MY","Y"
907,"2014_Cornwell,Patricia_FleshandBlood_MY.txt.csv","F","1p","MY","N"
909,"2014_Deaver,Jeffery_TheBoneCollector_MY.txt.csv","M","3p","MY","Y"
910,"2014_Donoghue,Emma_FrogMusic_MY.txt.csv","F","3p","MY","Y"
911,"2014_Dougherty,Victoria_TheBoneChurch_MY.txt.csv","F","3p","MY","Y"
912,"2014_Dugoni,Robert_MySistersGrave_MY.txt.csv","M","3p","MY","Y"
913,"2014_Eskens,Allen_TheLifeWeBury_MY.txt.csv","M","1p","MY","Y"
914,"2014_Evanovich,Janet_TopSecretTwentyOne_MY.txt.csv","F","1p","MY","Y"
915,"2014_Fairstein,Linda_TerminalCity_MY.txt.csv","F","1p","MY","Y"
916,"2014_Fitzpatrick,Becca_BlackIce_MY.txt.csv","F","1p","MY","Y"
917,"2014_French,Tana_TheSecretPlace_MY.txt.csv","F","1p","MY","Y"
919,"2014_Gerritsen,Tess_DieAgain_MY.txt.csv","F","3p","MY","Y"
921,"2014_Healey,Emma_ElizabethisMissing_MY.txt.csv","F","1p","MY","Y"
922,"2014_Hendrix,Grady_Horrorstor_MY.txt.csv","M","3p","MY","Y"
923,"2014_Hinton,Lynne_SisterEvePrivateEye_MY.txt.csv","F","3p","MY","Y"
924,"2014_Jones,Darynda_SixthGraveontheEdge_MY.txt.csv","F","1p","MY","Y"
926,"2014_Kubica,Mary_TheGoodGirl_MY.txt.csv","F","1p","MY","Y"
927,"2014_Lashner,William_Bagmen_MY.txt.csv","M","1p","MY","Y"
928,"2014_Lashner,William_TheBarkeep_MY.txt.csv","M","3p","MY","Y"
929,"2014_McKenzie,CB_BadCountry_MY.txt.csv","M","3p","MY","Y"
930,"2014_McPherson,Catriona_TheDaySheDied_MY.txt.csv","F","3p","MY","Y"
931,"2014_Murphy,Hunter_ImogeneinNewOrleans_MY.txt.csv","M","3p","MY","Y"
932,"2014_Nesbo,Jo_TheSon_MY.txt.csv","M","3p","MY","Y"
933,"2014_Neville,Stuart_TheFinalSilence_MY.txt.csv","M","3p","MY","Y"
934,"2014_Nolen,RL_DeadlyThyme_MY.txt.csv","F","3p","MY","Y"
935,"2014_Papernick,Jonathan_TheBookofStone_MY.txt.csv","M","3p","MY","Y"
936,"2014_Penny,Louise_TheLongWayHome_MY.txt.csv","F","3p","MY","Y"
937,"2014_Picoult,Jodi_LeavingTime_MY.txt.csv","F","1p","MY","Y"
938,"2014_Pryor,Mark_TheBloodPromise_MY.txt.csv","M","3p","MY","Y"
939,"2014_Pryor,Mark_TheButtonMan_MY.txt.csv","M","3p","MY","Y"
940,"2014_Raimondo,Lynne_DantesPoison_MY.txt.csv","F","1p","MY","Y"
941,"2014_Reade,Amy_SecretsofHallsteadHouse_MY.txt.csv","F","1p","MY","Y"
942,"2014_Reichs,Kathy_BonesNeverLie_MY.txt.csv","F","1p","MY","Y"
943,"2014_Rickstad,Eric_TheSilentGirls_MY.txt.csv","M","3p","MY","Y"
944,"2014_Robb,JD_FestiveinDeath_MY.txt.csv","F","3p","MY","Y"
945,"2014_Shafer,David_WhiskeyTangoFoxtrot_MY.txt.csv","M","3p","MY","Y"
946,"2014_Sherratt,Mel_WatchingOverYou_MY.txt.csv","F","3p","MY","Y"
947,"2014_Slaughter,Karin_CopTown_MY.txt.csv","F","3p","MY","Y"
948,"2014_Smith,AlexanderMccall_TheHandsomeMansDeLuxe_MY.txt.csv","M","3p","MY","Y"
949,"2014_Smith,TomRob_TheFarm_MY.txt.csv","M","1p","MY","Y"
950,"2014_Stelmach,Orest_TheBoyWhoGlowedintheDark_MY.txt.csv","M","3p","MY","Y"
951,"2014_Sternbergh,Adam_ShovelReady_MY.txt.csv","M","1p","MY","Y"
952,"2014_Stevens,Chevy_ThatNight_MY.txt.csv","F","1p","MY","Y"
953,"2014_Turner,Stevie_AHouseWithoutWindows_MY.txt.csv","F","3p","MY","Y"
954,"2014_Unger,Lisa_IntheBlood_MY.txt.csv","F","1p","MY","Y"
955,"2014_Weaver,Ashley_MurderattheBrightwell_MY.txt.csv","F","1p","MY","Y"
956,"2015_Aaronovitch,Ben_FoxgloveSummer_MY.txt.csv","M","1p","MY","Y"
957,"2015_Ahdieh,Renee_TheWrathandtheDawn_MY.txt.csv","F","3p","MY","Y"
958,"2015_Ahlborn,Ania_WithinTheseWalls_MY.txt.csv","F","3p","MY","Y"
959,"2015_Arlen,Tessa_DeathofaDishonorableGentlemen_MY.txt.csv","F","3p","MY","Y"
960,"2015_Atkins,Ace_RobertBParkersKickback_MY.txt.csv","M","1p","MY","Y"
961,"2015_Berry,Steve_ThePatriotThreat_MY.txt.csv","M","3p","MY","Y"
962,"2015_Bolton,Sharon_LittleBlackLies_MY.txt.csv","F","1p","MY","Y"
963,"2015_Box,CJ_Endangered_MY.txt.csv","M","3p","MY","Y"
964,"2015_Bradley,Alan_AsChimneySweepersCometoDust_MY.txt.csv","M","1p","MY","Y"
965,"2015_Child,Lincoln_TheForgottenRoom_MY.txt.csv","M","3p","MY","Y"
966,"2015_Coben,Harlan_TheStranger_MY.txt.csv","M","3p","MY","Y"
967,"2015_Cotterill,Colin_SixandaHalfDeadlySins_MY.txt.csv","M","3p","MY","Y"
968,"2015_Deaver,Jeffery_SolitudeCreek_MY.txt.csv","M","3p","MY","Y"
969,"2015_Elliot,Kendra_Spiraled_MY.txt.csv","F","3p","MY","Y"
970,"2015_Gardner,Lisa_Crash&Burn_MY.txt.csv","F","1p","MY","N"
971,"2015_Green,Simon_TheDarkSideoftheRoad_MY.txt.csv","M","1p","MY","Y"
972,"2015_Griffiths,Elly_TheGhostFields_MY.txt.csv","F","3p","MY","Y"
973,"2015_Hinton,Lynne_TheCaseoftheSinCitySister_MY.txt.csv","F","3p","MY","Y"
974,"2015_Hunter,Stephen_IRipper_MY.txt.csv","M","1p","MY","Y"
975,"2015_Iles,Greg_TheBoneTree_MY.txt.csv","M","1p","MY","N"
976,"2015_Jaff,Sophie_LoveisRed_MY.txt.csv","F","1p","MY","Y"
977,"2015_Johnson,Craig_DryBones_MY.txt.csv","M","1p","MY","N"
978,"2015_Johnston,Tim_Descent_MY.txt.csv","M","3p","MY","Y"
979,"2015_Jones,Darynda_EighthGraveAfterDark_MY.txt.csv","F","1p","MY","Y"
980,"2015_Juba,Stacy_DarkBeforeDawn_MY.txt.csv","F","3p","MY","Y"
981,"2015_Kellerman,Jonathan_Motive_MY.txt.csv","M","1p","MY","Y"
982,"2015_King,LaurieR_DreamingSpies_MY.txt.csv","F","1p","MY","Y"
983,"2015_King,Stephen_FindersKeepers_MY.txt.csv","M","3p","MY","Y"
984,"2015_Knight,Renee_Disclaimer_MY.txt.csv","F","3p","MY","Y"
985,"2015_Knoll,Jessica_LuckiestGirlAlive_MY.txt.csv","F","1p","MY","Y"
986,"2015_Lanyon,Josh_WinterKill_MY.txt.csv","M","3p","MY","Y"
987,"2015_Latham,Jennifer_ScarlettUndercover_MY.txt.csv","F","1p","MY","Y"
988,"2015_Marsons,Angela_EvilGames_MY.txt.csv","F","3p","MY","Y"
989,"2015_Marsons,Angela_SilentScream_MY.txt.csv","F","3p","MY","Y"
990,"2015_Matthews,Jason_PalaceofTreason_MY.txt.csv","M","3p","MY","Y"
991,"2015_McCreight,Kimberly_WhereTheyFoundHer_MY.txt.csv","F","1p","MY","Y"
992,"2015_Mosley,Walter_AndSometimesIWonder_MY.txt.csv","M","1p","MY","Y"
993,"2015_Oliver,Lauren_VanishingGirls_MY.txt.csv","F","1p","MY","Y"
994,"2015_Palmer,Daniel_Desperate_MY.txt.csv","M","1p","MY","Y"
995,"2015_Patterson,James_14thDeadlySin_MY.txt.csv","M","1p","MY","N"
996,"2015_Patterson,James_Unlucky13_MY.txt.csv","M","1p","MY","Y"
997,"2015_Pearl,Matthew_TheLastBookaneer_MY.txt.csv","M","1p","MY","Y"
998,"2015_Price,Richard_TheWhites_MY.txt.csv","F","3p","MY","Y"
999,"2015_Pulley,DM_TheDeadKey_MY.txt.csv","F","3p","MY","Y"
1000,"2015_Quick,Amanda_GardenofLies_MY.txt.csv","F","3p","MY","Y"
1001,"2015_Robb,JD_ObsessioninDeath_MY.txt.csv","F","3p","MY","Y"
1002,"2015_Ryan,Carrie_DaughterofDeepSilence_MY.txt.csv","F","1p","MY","Y"
1003,"2015_Salvalaggio,Karin_BurntRiver_MY.txt.csv","F","3p","MY","Y"
1004,"2015_Sandford,John_GatheringPrey_MY.txt.csv","M","3p","MY","Y"
1005,"2015_Scottoline,Lisa_EveryFifteenMinutes_MY.txt.csv","F","3p","MY","Y"
1006,"2015_Sherratt,Mel_FollowtheLeader_MY.txt.csv","F","3p","MY","Y"
1007,"2015_Stelmach,Orest_TheAlterGirl_MY.txt.csv","M","1p","MY","Y"
1008,"2015_Stokes,Paula_LiarsInc_MY.txt.csv","F","1p","MY","Y"
1009,"2015_Summers,Courtney_AlltheRage_MY.txt.csv","F","1p","MY","Y"
1010,"2015_Swanson,Peter_TheKindWorthKilling_MY.txt.csv","M","1p","MY","Y"
1011,"2015_Swyler,Erika_TheBookofSpeculation_MY.txt.csv","F","3p","MY","Y"
1012,"2015_Thomas,Rob_VeronicaMars_MY.txt.csv","M","3p","MY","Y"
1013,"2015_Tremayne,SK_TheIceTwins_MY.txt.csv","M","1p","MY","Y"
1014,"2015_Tyson,Wendy_DyingBrand_MY.txt.csv","F","3p","MY","Y"
1016,"2015_Walsh,MO_MySunshineAway_MY.txt.csv","M","1p","MY","Y"
1017,"2015_White,Karen_TheSoundofGlass_MY.txt.csv","F","1p","MY","Y"
1018,"2015_Winspear,Jacqueline_ADangerousPlace_MY.txt.csv","F","3p","MY","Y"
1019,"2002_Card,OrsonScott_FirstMeetingsInEnder'sUniverse.txt.csv","M","3p","YA","Y"
1020,"2009_Collins,Suzanne_CatchingFire.txt.csv","F","1p","YA","N"
1021,"2009_Mead,Richelle_LastSacrifice.txt.csv","F","1p","YA","N"
1023,"2010_Black,Jenna_Glimmerglass.txt.csv","F","1p","YA","Y"
1024,"2010_Clare,Cassandra_ClockworkAngel.txt.csv","F","3p","YA","Y"
1025,"2010_Colasanti,Susane_SomethingLikeFate.txt.csv","F","1p","YA","Y"
1026,"2010_Collins,Suzanne_Mockingjay.txt.csv","F","1p","YA","N"
1027,"2010_Condie,Ally_Matched.txt.csv","F","1p","YA","N"
1028,"2010_Dashner,James_TheScorchTrials.txt.csv","M","3p","YA","Y"
1029,"2010_Godbersen,Anna_BrightYoungThings.txt.csv","F","3p","YA","Y"
1030,"2010_Gow,Kailin_BitterFrostandTheWolfFey.txt.csv","F","1p","YA","N"
1031,"2010_Hopkins,Ellen_Fallout.txt.csv","F","1p","YA","Y"
1032,"2010_Livingston,Lesley_Tempestuous.txt.csv","F","3p","YA","Y"
1033,"2010_Mead,Richelle_SpiritBound.txt.csv","F","1p","YA","Y"
1034,"2010_Mullin,Mike_Ashfall.txt.csv","M","1p","YA","Y"
1035,"2010_Philbin,Joanna_TheDaughters.txt.csv","F","3p","YA","Y"
1036,"2010_Scott,Elizabeth_TheUnwrittenRule.txt.csv","F","1p","YA","Y"
1038,"2011_Adornetto,Alexandra_Hades.txt.csv","F","1p","YA","Y"
1039,"2011_Armstrong,Kelley_TheGathering.txt.csv","F","1p","YA","Y"
1040,"2011_Barnes,JenniferLynn_TrialbyFire.txt.csv","F","1p","YA","Y"
1041,"2011_Carson,Rae_TheGirlofFireandThorns.txt.csv","F","1p","YA","Y"
1042,"2011_Childs,TeraLynn_FinsAreForever.txt.csv","F","1p","YA","Y"
1043,"2011_Clare,Cassandra_CityofFallenAngels.txt.csv","F","3p","YA","Y"
1044,"2011_Condie,Ally_Crossed.txt.csv","F","1p","YA","Y"
1045,"2011_Dashner,James_TheDeathCure.txt.csv","M","3p","YA","Y"
1046,"2011_Dixon,Heather_Entwined.txt.csv","F","3p","YA","Y"
1047,"2011_Flanagan,John_TheOutcasts.txt.csv","M","3p","YA","Y"
1049,"2011_Kagawa,Julie_TheIronQueen.txt.csv","F","1p","YA","Y"
1051,"2011_Keplinger,Kody_ShutOut.txt.csv","F","1p","YA","Y"
1052,"2011_Lu,Marie_Legend.txt.csv","F","1p","YA","N"
1053,"2011_Mahoney,Karen_TheIronWitch.txt.csv","F","3p","YA","Y"
1054,"2011_McHugh,Daniel_ThePoolandthePedestal.txt.csv","M","3p","YA","Y"
1055,"2011_Oliver,Lauren_Delirium.txt.csv","F","1p","YA","Y"
1056,"2011_Park,Jessica_Flat-OutLove.txt.csv","F","3p","YA","Y"
1058,"2011_Riggs,Ransom_MissPeregrine'sHomeforPeculiarChildren.txt.csv","M","1p","YA","N"
1059,"2011_Roth,Veronica_Divergent.txt.csv","F","1p","YA","N"
1060,"2011_Singh,Nalini_Archangel'sConsort.txt.csv","F","3p","YA","Y"
1061,"2011_Sorensen,Jessica_TheFallenStar.txt.csv","F","1p","YA","Y"
1063,"2011_Tregay,Sarah_LoveandLeftovers.txt.csv","F","1p","YA","Y"
1064,"2011_Verday,Jessica_TheHidden.txt.csv","F","1p","YA","Y"
1065,"2011_Zink,Michelle_CircleofFire.txt.csv","F","1p","YA","Y"
1066,"2012_Accardo,Jus_Toxic.txt.csv","F","1p","YA","Y"
1067,"2012_Arcos,Carrie_OutofReach.txt.csv","F","1p","YA","Y"
1068,"2012_Ashton,Brodi_Everneath.txt.csv","M","1p","YA","Y"
1069,"2012_Banks,Anna_OfPoseidon.txt.csv","F","1p","YA","Y"
1070,"2012_Brighton,Lori_TheMindThieves.txt.csv","F","1p","YA","Y"
1071,"2012_Cass,Kiera_TheSelection.txt.csv","F","1p","YA","Y"
1072,"2012_Condie,Ally_Reached.txt.csv","F","1p","YA","Y"
1073,"2012_Cooner,Donna_Skinny.txt.csv","F","1p","YA","Y"
1074,"2012_Dashner,James_TheKillOrder.txt.csv","M","3p","YA","Y"
1075,"2012_Despain,Bree_TheSavageGrace.txt.csv","F","1p","YA","Y"
1076,"2012_Evans,RichardPaul_RiseoftheElgen.txt.csv","M","1p","YA","Y"
1077,"2012_Fine,Sarah_Sanctum.txt.csv","F","1p","YA","Y"
1078,"2012_Friend,Natasha_MyLifeinBlackandWhite.txt.csv","F","1p","YA","Y"
1079,"2012_Green,John_TheFaultinOurStars.txt.csv","M","1p","YA","Y"
1080,"2012_Hocking,Amanda_Lullaby.txt.csv","F","3p","YA","Y"
1081,"2012_Keplinger,Kody_AMidsummer'sNightmare.txt.csv","F","1p","YA","N"
1082,"2012_LaFevers,Robin_GraveMercy.txt.csv","F","1p","YA","Y"
1083,"2012_Meyer,Marissa_Cinder.txt.csv","F","3p","YA","Y"
1084,"2012_Oliver,Lauren_Pandemonium.txt.csv","F","1p","YA","Y"
1085,"2012_Pike,Aprilynne_Illusions.txt.csv","F","3p","YA","Y"
1086,"2012_Price,Lissa_Starters.txt.csv","F","1p","YA","Y"
1087,"2012_Price,Nora_ZoeLettingGo.txt.csv","F","1p","YA","Y"
1088,"2012_Roth,Veronica_Insurgent.txt.csv","F","1p","YA","N"
1089,"2012_Rowell,Rainbow_Eleanor&Park.txt.csv","F","3p","YA","Y"
1090,"2012_Snyder,Maria_InsideOut.txt.csv","F","1p","YA","N"
1091,"2012_Snyder,Maria_ScentofMagic.txt.csv","F","1p","YA","Y"
1092,"2012_Summers,Courtney_ThisIsNotaTest.txt.csv","F","1p","YA","Y"
1093,"2012_Terry,Teri_Slated.txt.csv","F","1p","YA","Y"
1094,"2012_Winfield,Ryan_TheParkService.txt.csv","M","1p","YA","Y"
1095,"2013_Berry,Julie_AlltheTruthThat'sInMe.txt.csv","F","1p","YA","N"
1096,"2013_Cass,Kiera_TheElite.txt.csv","F","1p","YA","Y"
1097,"2013_Donovan,Rebecca_BarelyBreathing.txt.csv","F","1p","YA","Y"
1098,"2013_Donovan,Rebecca_OutofBreath.txt.csv","F","1p","YA","Y"
1099,"2013_Forman,Gayle_JustOneYear.txt.csv","F","1p","YA","Y"
1100,"2013_Limbaugh,Rush_RushRevereandtheBravePilgrims.txt.csv","M","1p","YA","Y"
1101,"2013_Lu,Marie_Champion.txt.csv","F","1p","YA","N"
1102,"2013_Lu,Marie_Prodigy.txt.csv","F","1p","YA","Y"
1103,"2013_Lynch,Karen_Relentless.txt.csv","F","1p","YA","Y"
1105,"2013_Morgan,Kass_The100.txt.csv","F","3p","YA","Y"
1106,"2013_Rice,Morgan_AMarchofKings.txt.csv","F","3p","YA","Y"
1107,"2013_Roth,Veronica_Allegiant.txt.csv","F","1p","YA","N"
1108,"2013_Rowell,Rainbow_Fangirl.txt.csv","F","3p","YA","Y"
1109,"2013_Rush,Jennifer_Altered.txt.csv","F","1p","YA","Y"
1110,"2013_Schneider,Robyn_TheBeginningofEverything.txt.csv","F","1p","YA","Y"
1111,"2013_Smith,Andrew_Winger.txt.csv","M","1p","YA","Y"
1112,"2013_Yancey,Rick_The5thWave.txt.csv","M","1p","YA","N"
1113,"2014_Anderson,Laurie_TheImpossibleKnifeofMemory.txt.csv","F","1p","YA","Y"
1114,"2014_Armentrout,Jennifer_WhiteHotKiss.txt.csv","F","1p","YA","Y"
1115,"2014_Armstrong,Kelley_SeaofShadows.txt.csv","F","3p","YA","Y"
1116,"2014_Ashton,Brodi_Evertrue.txt.csv","F","1p","YA","Y"
1117,"2014_Banks,Anna_OfNeptune.txt.csv","F","1p","YA","Y"
1118,"2014_Bardugo,Leigh_RuinandRising.txt.csv","F","1p","YA","Y"
1119,"2014_Baskin,Nora_SubwayLove.txt.csv","F","3p","YA","Y"
