"X","ID","ag","pov_final","genre","mc_calc"
1120,"2014_Brown,Pierce_RedRising.txt.csv","M","1p","YA","N"
1121,"2014_Calonita,Jen_SummerStateofMind.txt.csv","F","1p","YA","Y"
1122,"2014_Cass,Kiera_TheOne.txt.csv","F","1p","YA","N"
1123,"2014_Chance,Megan_TheShadows.txt.csv","F","1p","YA","Y"
1124,"2014_Charbonneau,Joelle_IndependentStudy.txt.csv","F","1p","YA","N"
1125,"2014_Christopher,Nicholas_TheTrueAdventuresofNicoloZen.txt.csv","M","1p","YA","Y"
1126,"2014_Clare,Cassandra_CityofHeavenlyFire.txt.csv","F","3p","YA","Y"
1127,"2014_Clark,Bridie_YouOnlyLiveOnce.txt.csv","F","1p","YA","Y"
1128,"2014_Clark,Catherine_UnforgettableSummerSoInnLoveandBetterLatteThanNever.txt.csv","F","1p","YA","Y"
1130,"2014_Davies,Anna_Followers.txt.csv","F","1p","YA","Y"
1131,"2014_Dellaira,Ava_LoveLetterstotheDead.txt.csv","F","1p","YA","Y"
1132,"2014_Deriso,Christine_ThirtySunsets.txt.csv","F","1p","YA","Y"
1133,"2014_Douglas,Helen_ChasingStars.txt.csv","F","1p","YA","Y"
1134,"2014_Dowding,Philippa_TheStrangeGiftofGwendolynGolden.txt.csv","F","1p","YA","Y"
1135,"2014_Erlings,Fridrik_BoyontheEdge.txt.csv","M","3p","YA","Y"
1136,"2014_Estep,Jennifer_KillerFrost.txt.csv","F","1p","YA","Y"
1137,"2014_Eulberg,Elizabeth_BetterOffFriends.txt.csv","F","1p","YA","Y"
1138,"2014_Fitzpatrick,Huntley_WhatIThoughtWasTrue.txt.csv","F","1p","YA","Y"
1139,"2014_Garcia,Kami_DangerousCreatures.txt.csv","F","3p","YA","Y"
1140,"2014_Green,Sally_HalfBad.txt.csv","F","1p","YA","Y"
1141,"2014_Han,Jenny_ToAlltheBoysIVeLovedBefore.txt.csv","F","1p","YA","Y"
1142,"2014_Hawkins,Rachel_RebelBelle.txt.csv","F","1p","YA","Y"
1143,"2014_Heasley,Gwendolyn_TheArtofGoodbye.txt.csv","F","1p","YA","Y"
1144,"2014_Henderson,Lauren_KissinginItalian.txt.csv","F","1p","YA","Y"
1145,"2014_HIggins,Wendy_SweetReckoning.txt.csv","F","1p","YA","Y"
1146,"2014_Hodge,Rosamund_CruelBeauty.txt.csv","F","1p","YA","Y"
1148,"2014_Jayne,Hannah_TheDare.txt.csv","F","3p","YA","Y"
1149,"2014_Jensen,Danielle_StolenSongbird.txt.csv","F","1p","YA","Y"
1150,"2014_Johnson,Elana_Elevated.txt.csv","F","1p","YA","Y"
1151,"2014_Jordan,Sophie_Uninvited.txt.csv","F","1p","YA","Y"
1152,"2014_Kagawa,Julie_TheForeverSong.txt.csv","F","1p","YA","Y"
1153,"2014_Kenyon,Sherrilyn_Illusion.txt.csv","F","3p","YA","Y"
1154,"2014_Kiely,Brendan_TheGospelofWinter.txt.csv","M","1p","YA","Y"
1155,"2014_Larson,Sara_Defy.txt.csv","F","1p","YA","Y"
1158,"2014_Long,Christopher_HeroWorship.txt.csv","M","1p","YA","Y"
1159,"2014_Lord,Emery_OpenRoadSummer.txt.csv","F","1p","YA","Y"
1160,"2014_Lynch,Chris_LittleBlueLies.txt.csv","M","1p","YA","Y"
1161,"2014_Mafi,Tahereh_IgniteMe.txt.csv","F","1p","YA","Y"
1162,"2014_Mallory,Alex_Wild.txt.csv","F","3p","YA","Y"
1163,"2014_Matson,Morgan_SinceYouVeBeenGone.txt.csv","F","1p","YA","Y"
1164,"2014_Meyer,Marissa_Cress.txt.csv","F","3p","YA","Y"
1165,"2014_Millet,Lydia_PillsandStarships.txt.csv","F","1p","YA","N"
1166,"2014_Murphy,Julie_SideEffectsMayVary.txt.csv","F","1p","YA","Y"
1167,"2014_Naughton,Sarah_TheBloodList.txt.csv","F","3p","YA","Y"
1168,"2014_Nielsen,Jennifer_TheShadowThrone.txt.csv","F","1p","YA","N"
1169,"2014_Oliver,Lauren_Panic.txt.csv","F","3p","YA","Y"
1170,"2014_Olsen,Nora_FrenemyofthePeople.txt.csv","F","1p","YA","Y"
1171,"2014_Orloff,Erica_InDreams.txt.csv","F","1p","YA","Y"
1172,"2014_Paige,Danielle_DorothyMustDie.txt.csv","F","1p","YA","Y"
1173,"2014_Patrick,Denise_AMatterofSouls.txt.csv","F","3p","YA","Y"
1174,"2014_Philbin,Joanna_SinceLastSummer.txt.csv","F","3p","YA","Y"
1175,"2014_Pillsworth,Anne_Summoned.txt.csv","F","3p","YA","Y"
1176,"2014_Preble,Joy_TheA-Word.txt.csv","F","1p","YA","Y"
1177,"2014_Riggs,Ransom_HollowCity.txt.csv","M","1p","YA","Y"
1178,"2014_Rook,Spencer_FallingasUsual.txt.csv","M","3p","YA","Y"
1179,"2014_Rossi,Veronica_IntotheStillBlue.txt.csv","F","3p","YA","Y"
1180,"2014_Roth,Veronica_FourTheTraitor.txt.csv","F","1p","YA","Y"
1181,"2014_Rush,Jennifer_Erased.txt.csv","F","1p","YA","Y"
1182,"2014_Rutkoski,Marie_TheWinnerSCurse.txt.csv","F","1p","YA","Y"
1183,"2014_Ryan,Tom_BigTime.txt.csv","M","1p","YA","Y"
1184,"2014_Saxon,Lucy_TakeBacktheSkies.txt.csv","F","3p","YA","Y"
1185,"2014_Schrag,Ariel_Adam.txt.csv","F","3p","YA","Y"
1186,"2014_Scott,Victoria_Flood&Fire.txt.csv","F","1p","YA","N"
1187,"2014_Slayton,Shonna_CinderellaSDress.txt.csv","F","3p","YA","Y"
1188,"2014_Smith,Jennifer_TheGeographyofYouandMe.txt.csv","F","3p","YA","Y"
1189,"2014_Strand,Jeff_IHaveaBadFeelingAboutThis.txt.csv","M","3p","YA","Y"
1190,"2014_Strasser,Todd_NoPlace.txt.csv","M","1p","YA","Y"
1191,"2014_Taylor,Laini_DreamsofGods&Monsters.txt.csv","F","3p","YA","Y"
1192,"2014_Thompson,Karri_MIrrorX.txt.csv","F","1p","YA","Y"
1193,"2014_Trevayne,Emma_Chorus.txt.csv","F","1p","YA","Y"
1194,"2014_Turner,Joan_Grave.txt.csv","F","1p","YA","Y"
1195,"2014_Unsworth,Tania_TheOneSafePlace.txt.csv","F","3p","YA","Y"
1196,"2014_Vitello,Suzy_TheMomentBefore.txt.csv","F","1p","YA","Y"
1197,"2014_Walton,Leslye_TheStrangeandBeautifulSorrowsofAvaLavender.txt.csv","F","3p","YA","Y"
1198,"2014_Wells,Dan_Ruins.txt.csv","M","3p","YA","Y"
1199,"2014_West,Kasie_OntheFence.txt.csv","F","1p","YA","Y"
1200,"2014_West,Kasie_SplitSecond.txt.csv","F","1p","YA","Y"
1201,"2014_Williams,Carol_Signed,SkyeHarper.txt.csv","F","1p","YA","Y"
1202,"2014_Williams,Julie_DramaQueensintheHouse.txt.csv","F","1p","YA","Y"
1203,"2014_Young,Suzanne_TheTreatment.txt.csv","F","1p","YA","Y"
1204,"2002_Baker,Jo_Offcomer_CT.txt.csv","F","3p","NYT","Y"
1205,"2010_Grodstein,Lauren_AFriendoftheFamily_CT.txt.csv","F","1p","NYT","Y"
1206,"2011_Stevens,Taylor_TheInformationist_CT.txt.csv","F","3p","NYT","Y"
1208,"2012_Harbach,Chad_TheArtofFielding_CT.txt.csv","M","3p","NYT","Y"
1209,"2012_Redekop,Corey_Husk_CT.txt.csv","M","1p","NYT","Y"
1210,"2012_Stedman,ML_TheLightBetweenOceans_CT.txt.csv","F","3p","NYT","Y"
1211,"2012_Swan,Susan_TheWesternLight_CT.txt.csv","F","1p","NYT","Y"
1212,"2013_Atwood,Margaret_MaddAddam_CT.txt.csv","F","3p","NYT","Y"
1213,"2013_Baker,Kevin_TheBigCrowd_CT.txt.csv","M","3p","NYT","Y"
1214,"2013_Baker,Nicholson_TravellingSprinkler_CT.txt.csv","M","1p","NYT","Y"
1215,"2013_Boyden,Joseph_TheOrenda_CT.txt.csv","M","1p","NYT","Y"
1216,"2013_Cain,Chelsea_LetMeGo_CT.txt.csv","F","3p","NYT","Y"
1217,"2013_Cantor,Jillian_Margot_CT.txt.csv","F","1p","NYT","Y"
1218,"2013_Carpenter,Lea_ElevenDays_CT.txt.csv","F","3p","NYT","Y"
1219,"2013_Clanchy,Kate_MeetingtheEnglish_CT.txt.csv","F","3p","NYT","Y"
1220,"2013_Coetzee,JM_TheChildhoodofJesus_CT.txt.csv","M","3p","NYT","Y"
1221,"2013_Collins,Ciaran_TheGamal_CT.txt.csv","M","1p","NYT","Y"
1222,"2013_Crain,Caleb_NecessaryErrors_CT.txt.csv","M","3p","NYT","Y"
1223,"2013_Cullen,Lynn_MrsPoe_CT.txt.csv","F","1p","NYT","Y"
1224,"2013_DeSa,Anthony_KickingtheSky_CT.txt.csv","M","1p","NYT","Y"
1225,"2013_Fawcett,Brian_HumanHappiness_CT.txt.csv","M","1p","NYT","Y"
1226,"2013_Fielding,Helen_BridgetJonesMadAbouttheBoy_CT.txt.csv","F","1p","NYT","N"
1227,"2013_Flood,Cynthia_RedGirlRatBoy_CT.txt.csv","F","1p","NYT","Y"
1228,"2013_Galland,Nicole_Godiva_CT.txt.csv","F","3p","NYT","Y"
1229,"2013_Gilbert,Elizabeth_TheSignatureofAllThings_CT.txt.csv","F","3p","NYT","Y"
1230,"2013_Gillmor,Don_MountPleasant_CT.txt.csv","M","3p","NYT","Y"
1231,"2013_Grady,Wayne_EmancipationDay_CT.txt.csv","M","3p","NYT","Y"
1233,"2013_Ireland,Ann_TheBlueGuitar_CT.txt.csv","F","3p","NYT","Y"
1234,"2013_Johnston,Wayne_TheSonofaCertainWoman_CT.txt.csv","M","1p","NYT","N"
1235,"2013_Koch,Herman_TheDinner_CT.txt.csv","M","1p","NYT","Y"
1237,"2013_Lawson,Mary_RoadEnds_CT.txt.csv","F","3p","NYT","Y"
1238,"2013_LeirenYoung,Mark_FreeMagicSecretsRevealed_CT.txt.csv","M","1p","NYT","Y"
1239,"2013_Lemaitre,Pierre_Alex_CT.txt.csv","M","3p","NYT","Y"
1240,"2013_Manning,Kate_MyNotoriousLife_CT.txt.csv","F","1p","NYT","Y"
1241,"2013_Marias,Javier_TheInfatuations_CT.txt.csv","M","1p","NYT","Y"
1242,"2013_Mathis,Ayana_TheTwelveTribesofHattie_CT.txt.csv","F","3p","NYT","Y"
1243,"2013_McGill,Robert_OnceWeHadaCountry_CT.txt.csv","M","3p","NYT","Y"
1244,"2013_McMillan,Terry_WhoAskedYou_CT.txt.csv","F","1p","NYT","Y"
1245,"2013_Messud,Claire_TheWomanUpstairs_CT.txt.csv","F","1p","NYT","Y"
1247,"2013_Moyes,Jojo_MeBeforeYou_CT.txt.csv","F","1p","NYT","N"
1248,"2013_Peace,David_RedorDead_CT.txt.csv","M","3p","NYT","Y"
1249,"2013_Pessl,Marisha_NightFilm_CT.txt.csv","F","1p","NYT","Y"
1250,"2013_Phillips,JayneAnne_QuietDell_CT.txt.csv","F","3p","NYT","Y"
1251,"2013_Piatigorsky,Anton_TheIronBridge_CT.txt.csv","M","3p","NYT","Y"
1252,"2013_Reza,Yasmina_HappyaretheHappy_CT.txt.csv","F","1p","NYT","N"
1253,"2013_Rosenblatt,Roger_TheBoyDetective_CT.txt.csv","M","1p","NYT","Y"
1254,"2013_Selvadurai,Shyam_TheHungryGhosts_CT.txt.csv","M","1p","NYT","N"
1255,"2013_Szado,Ania_StudioSaintEx_CT.txt.csv","F","1p","NYT","Y"
1257,"2013_Toperoff,Sam_LillianandDash_CT.txt.csv","M","3p","NYT","Y"
1258,"2013_Wascom,Kent_TheBloodofHeaven_CT.txt.csv","M","1p","NYT","Y"
1259,"2013_Watson,SJ_BeforeIGotoSleep_CT.txt.csv","M","1p","NYT","Y"
1260,"2013_Weber,Joanne_TheDeafHouse_CT.txt.csv","F","1p","NYT","Y"
1261,"2013_Wilk,Lucie_TheStrengthofBone_CT.txt.csv","F","3p","NYT","Y"
1262,"2013_Winter,Michael_MinisterWithoutPortfolio_CT.txt.csv","M","3p","NYT","Y"
1263,"2013_Wuitchik,Michael_MyHeartIsNotMyOwn_CT.txt.csv","M","1p","NYT","Y"
1264,"2014_Abbott,Megan_TheFever_CT.txt.csv","F","3p","NYT","Y"
1265,"2014_Ackroyd,Peter_ThreeBrothers_CT.txt.csv","M","3p","NYT","Y"
1266,"2014_Adler,HG_TheWall_CT.txt.csv","M","1p","NYT","Y"
1267,"2014_Barthelme,Frederick_ThereMustBeSomeMistake_CT.txt.csv","M","1p","NYT","Y"
1268,"2014_Bausch,Robert_FarastheEyecanSee_CT.txt.csv","M","1p","NYT","Y"
1269,"2014_Baxter,Greg_MunichAirport_CT.txt.csv","M","1p","NYT","Y"
1271,"2014_Billingham,Mark_TheBonesBeneath_CT.txt.csv","M","3p","NYT","Y"
1272,"2014_BirdWilson,Lisa_JustPretending_CT.txt.csv","F","3p","NYT","Y"
1273,"2014_Black,Benjamin_TheBlackEyedBlonde_CT.txt.csv","M","1p","NYT","Y"
1274,"2014_Buwalda,Peter_BonitaAvenue_CT.txt.csv","M","3p","NYT","Y"
1275,"2014_Casey,Maud_TheManWhoWalkedAway_CT.txt.csv","F","3p","NYT","Y"
1276,"2014_Clement,Jennifer_PrayersfortheStolen_CT.txt.csv","F","1p","NYT","Y"
1277,"2014_Cohen,LeahHager_NoBookbuttheWorld_CT.txt.csv","F","3p","NYT","Y"
1278,"2014_Cole,Teju_EveryDayisfortheThief_CT.txt.csv","M","1p","NYT","Y"
1279,"2014_Cook,Jude_ByronEasy_CT.txt.csv","M","1p","NYT","Y"
1280,"2014_Coover,Robert_TheBrunistDayofWrath_CT.txt.csv","M","3p","NYT","Y"
1281,"2014_Cunningham,Michael_TheSnowQueen_CT.txt.csv","M","3p","NYT","Y"
1282,"2014_Dahl,Julia_InvisibleCity_CT.txt.csv","F","1p","NYT","Y"
1283,"2014_Danticat,Edwidge_ClaireoftheSeaLight_CT.txt.csv","F","3p","NYT","Y"
1284,"2014_Derasmo,Stacey_Wonderland_CT.txt.csv","F","1p","NYT","Y"
1285,"2014_Doctorow,EL_AndrewsBrain_CT.txt.csv","M","1p","NYT","Y"
1287,"2014_Faber,Michel_TheBookofStrangeNewThings_CT.txt.csv","M","3p","NYT","Y"
1288,"2014_Farah,Nuruddin_HidinginPlainSight_CT.txt.csv","M","3p","NYT","Y"
1289,"2014_Ferris,Joshua_ToRiseAgainataDecentHour_CT.txt.csv","M","1p","NYT","Y"
1290,"2014_Ford,Richard_LetmebeFrankwithYou_CT.txt.csv","M","1p","NYT","Y"
1291,"2014_Freud,Esther_MrMacandMe_CT.txt.csv","F","1p","NYT","Y"
1292,"2014_Galbraith,Robert_TheSilkworm_CT.txt.csv","F","3p","NYT","Y"
1293,"2014_Galchen,Rivka_AmericanInnovations_CT.txt.csv","F","1p","NYT","Y"
1294,"2014_Galloway,Steven_TheConfabulist_CT.txt.csv","M","3p","NYT","Y"
1295,"2014_Gay,Roxane_AnUntamedState_CT.txt.csv","F","1p","NYT","N"
1296,"2014_Goldberg,Tod_Gangsterland_CT.txt.csv","M","3p","NYT","Y"
1297,"2014_Hadley,Tessa_CleverGirl_CT.txt.csv","F","1p","NYT","Y"
1298,"2014_Harun,Adrianne_AManCameOutofaDoorintheMountain_CT.txt.csv","F","3p","NYT","Y"
1299,"2014_Hawkins,Paula_TheGirlontheTrain_CT.txt.csv","F","1p","NYT","Y"
1300,"2014_Heller,Peter_ThePainter_CT.txt.csv","M","1p","NYT","Y"
1302,"2014_Hoffman,Alice_TheMuseumofExtraordinaryThings_CT.txt.csv","F","3p","NYT","Y"
1303,"2014_Hoffman,Cara_BeSafeILoveYou_CT.txt.csv","F","3p","NYT","Y"
1304,"2014_Huneven,Michelle_OffCourse_CT.txt.csv","F","3p","NYT","Y"
1305,"2014_Hustvedt,Siri_TheBlazingWorld_CT.txt.csv","F","1p","NYT","Y"
1308,"2014_James,Marlon_ABriefHistoryofSevenKillings_CT.txt.csv","M","1p","NYT","Y"
1309,"2014_Jin,Ha_AMapofBetrayal_CT.txt.csv","M","3p","NYT","Y"
1310,"2014_Jones,Sadie_Fallout_CT.txt.csv","F","3p","NYT","Y"
1311,"2014_Kapoor,Deepti_ABadCharacter_CT.txt.csv","F","1p","NYT","Y"
1312,"2014_Kaysen,Susanna_Cambridge_CT.txt.csv","F","1p","NYT","N"
1314,"2014_King,Stephen_Revival_CT.txt.csv","M","1p","NYT","Y"
1316,"2014_Koch,Herman_SummerHouse_CT.txt.csv","M","1p","NYT","Y"
1317,"2014_Korelitz,JeanHanff_YouShouldHaveKnown_CT.txt.csv","F","3p","NYT","Y"
1318,"2014_Lazar,Zachary_IPitythePoorImmigrant_CT.txt.csv","M","3p","NYT","Y"
1319,"2014_Lee,ChangRae_OnSuchaFullSea_CT.txt.csv","M","3p","NYT","Y"
1320,"2014_Levine,Daniel_Hyde_CT.txt.csv","M","1p","NYT","Y"
1321,"2014_Lish,Atticus_PreparationfortheNextLife_CT.txt.csv","M","3p","NYT","Y"
1322,"2014_Ma,Kathryn_TheYearSheLeftUs_CT.txt.csv","M","1p","NYT","Y"
1323,"2014_Martin,Valerie_TheGhostoftheMaryCeleste_CT.txt.csv","F","1p","NYT","Y"
1324,"2014_Matthiessen,Peter_InParadise_CT.txt.csv","M","3p","NYT","Y"
1325,"2014_Maupin,Armistead_TheDaysofAnnaMadrigal_CT.txt.csv","M","3p","NYT","Y"
1326,"2014_May,Stephen_WakeUpHappy_CT.txt.csv","M","3p","NYT","Y"
1327,"2014_McMurty,Larry_TheLastKindWordsSaloon_CT.txt.csv","M","3p","NYT","Y"
1328,"2014_Mengestu,Dinaw_AllOurNames_CT.txt.csv","M","1p","NYT","Y"
1329,"2014_Miller,Sue_TheArsonist_CT.txt.csv","F","3p","NYT","Y"
1330,"2014_Mirvis,Tova_VisibleCity_CT.txt.csv","F","3p","NYT","Y"
1331,"2014_Mohamed,Nadifa_TheOrchardofLostSouls_CT.txt.csv","F","3p","NYT","Y"
1332,"2014_Moran,Caitlin_HowtoBuildaGirl_CT.txt.csv","F","1p","NYT","Y"
1333,"2014_Morton,Brian_Florence_CT.txt.csv","M","3p","NYT","Y"
1334,"2014_Nesbit,TaraShea_TheWivesofLosAlamos_CT.txt.csv","F","1p","NYT","Y"
1335,"2014_Newman,Sandra_TheCountryofIceCream_CT.txt.csv","F","1p","NYT","Y"
1336,"2014_Nunn,Kem_Chance_CT.txt.csv","M","3p","NYT","Y"
1337,"2014_Offill,Jenny_DeptofSpeculation_CT.txt.csv","F","1p","NYT","N"
1338,"2014_Ohle,David_TheOldReactor_CT.txt.csv","M","3p","NYT","Y"
1339,"2014_Palahniuk,Chuck_BeautifulYou_CT.txt.csv","M","3p","NYT","Y"
1340,"2014_Paull,Laline_TheBees_CT.txt.csv","F","3p","NYT","Y"
1342,"2014_Prose,Francine_LoversattheChameleonClubParis1932_CT.txt.csv","F","1p","NYT","Y"
1343,"2014_Quindlen,Anna_StillLifewithBreadCrumbs_CT.txt.csv","F","3p","NYT","Y"
1344,"2014_Rahman,ZiaHader_IntheLightofWhatWeKnow_CT.txt.csv","M","1p","NYT","Y"
1345,"2014_Rieger,Susan_TheDivorcePapers_CT.txt.csv","F","1p","NYT","Y"
1346,"2014_Savage,Sam_ItWillEndWithUs_CT.txt.csv","M","1p","NYT","Y"
1347,"2014_Segal,Lore_HalftheKingdom_CT.txt.csv","F","3p","NYT","Y"
1348,"2014_Sharma,Akhil_FamilyLife_CT.txt.csv","M","1p","NYT","N"
1349,"2014_Shipstead,Maggie_AstonishMe_CT.txt.csv","F","3p","NYT","Y"
1350,"2014_Simpson,Mona_Casebook_CT.txt.csv","F","1p","NYT","Y"
1351,"2014_Smiley,Jane_SomeLuck_CT.txt.csv","F","3p","NYT","Y"
1352,"2014_Smith,Andrew_GrasshopperJungle_CT.txt.csv","M","1p","NYT","Y"
1353,"2014_Stace,Wesley_Wonderkid_CT.txt.csv","M","1p","NYT","Y"
1354,"2014_StAubyn,Edward_LostforWords_CT.txt.csv","M","3p","NYT","Y"
1355,"2014_Stibbe,Nina_ManattheHelm_CT.txt.csv","F","1p","NYT","Y"
1356,"2014_Tierce,Merritt_LoveMeBack_CT.txt.csv","F","1p","NYT","Y"
1357,"2014_Toews,Miriam_AllMyPunySorrows_CT.txt.csv","F","1p","NYT","N"
1358,"2014_Townsend,Jacinda_SaintMonkey_CT.txt.csv","F","3p","NYT","Y"
1359,"2014_Ullmann,Linn_TheColdSong_CT.txt.csv","F","3p","NYT","Y"
1360,"2014_Venturini,Fred_HeartDoesNotGrowBack_CT.txt.csv","M","1p","NYT","Y"
1361,"2014_Walker,Casey_LastDaysinSHanghai_CT.txt.csv","M","1p","NYT","Y"
1362,"2014_Wood,Naomi_MrsHemingway_CT.txt.csv","F","3p","NYT","Y"
1363,"2014_Wroe,Simon_ChipChop_CT.txt.csv","M","1p","NYT","Y"
1364,"2014_Zink,Nell_TheWallcreeper_CT.txt.csv","F","1p","NYT","Y"
1365,"2015_Ackerman,Elliot_GreenonBlue_CT.txt.csv","M","1p","NYT","Y"
1366,"2015_Albert,Elisa_AfterBirth_CT.txt.csv","F","1p","NYT","Y"
1367,"2015_Benditt,John_TheBoatmaker_CT.txt.csv","M","3p","NYT","Y"
1368,"2015_Blackwood,Scott_SeeHowSmall_CT.txt.csv","M","3p","NYT","Y"
1369,"2015_Christie,Michael_IfIFall_CT.txt.csv","M","3p","NYT","Y"
1370,"2015_Ciment,Jill_ActofGod_CT.txt.csv","F","3p","NYT","Y"
1371,"2015_Costello,Mary_Academy_Street_CT.txt.csv","F","3p","NYT","Y"
1372,"2015_Essbaum,JillAlexander_Hausfrau_CT.txt.csv","F","3p","NYT","Y"
1373,"2015_Fishbane,Joel_The_Thunder_of_Giants_CT.txt.csv","M","3p","NYT","Y"
1374,"2015_Flournoy,Angela_The_Turner_House_CT.txt.csv","F","3p","NYT","Y"
1375,"2015_Freeman,Anna_The_Fair_Fight_CT.txt.csv","F","1p","NYT","N"
1376,"2015_Gattis,Ryan_All_Involved_CT.txt.csv","M","1p","NYT","N"
1377,"2015_Handler,Daniel_WearePirates_CT.txt.csv","M","3p","NYT","Y"
1378,"2015_Hemmings,KauiHart_ThePossibilities_CT.txt.csv","F","1p","NYT","Y"
1379,"2015_Hua,Yu_TheSeventhDay_CT.txt.csv","M","1p","NYT","Y"
1380,"2015_James,Tania_TheTuskthatDid_CT.txt.csv","F","1p","NYT","Y"
1381,"2015_July,Miranda_TheFirstBadMan_CT.txt.csv","F","1p","NYT","Y"
1382,"2015_Kanon,Joseph_LeavingBerlin_CT.txt.csv","M","3p","NYT","Y"
1383,"2015_Knausgaard,Karl_Dancing_in_the_Dark-My_Struggle_CT.txt.csv","M","3p","NYT","Y"
1384,"2015_Metcalf,Ben_AgainsttheCountry_CT.txt.csv","M","1p","NYT","Y"
1385,"2015_Morrison,Toni_God_Help_the_Child_CT.txt.csv","F","1p","NYT","N"
1386,"2015_NguyenThanh,Viet_TheSympathizer_CT.txt.csv","M","1p","NYT","Y"
1387,"2015_Oates,JoyceCarol_TheSacrifice_CT.txt.csv","F","3p","NYT","Y"
1388,"2015_Scotton,Christopher_ScretWisdomoftheEarth_CT.txt.csv","M","1p","NYT","Y"
1389,"2015_Steinhauer,Olen_AlltheOldKnives_CT.txt.csv","M","1p","NYT","Y"
1390,"2015_Treuer,David_Prudence_CT.txt.csv","M","3p","NYT","Y"
1391,"2015_Tyler,Anne_ASpoolofBlueThread_CT.txt.csv","F","3p","NYT","Y"
1392,"2015_Vaillant,John_TheJaguarsChildren_CT.txt.csv","M","1p","NYT","Y"
1393,"2015_VandenBerg,Laura_FindMe_CT.txt.csv","F","1p","NYT","Y"
1394,"2015_Vann,David_Aquarium_CT.txt.csv","M","1p","NYT","Y"
1395,"2015_Yanagihara,Hanya_ALittleLife_CT.txt.csv","F","3p","NYT","Y"
1396,"2015_Yglesias,Rafael_TheWisdomofPerversity_CT.txt.csv","M","3p","NYT","Y"
